step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
141,0,111730.22,130,31509138.66,209,1769093.29,0,0,0
141,0,142637.43,308,21133620.45,40,982983.26,0,0,0
141,0,99745.56,258,24593000.4,79,1319026.29,0,0,0
142,0,166761.35,315,23127593.34,287,3511983.13,0,0,0
143,0,121743.95,174,24422207.65,104,1906590.46,0,0,0
143,0,133692.96,120,21268134.5,0,1371197.94,0,0,0
143,0,52081.98,311,26719845.74,203,2819397.61,0,0,0
153,0,541162.98,237,22422435.16,17,1647479.77,0,0,0
153,0,263894.42,330,24041077.83,114,1482111.13,0,0,0
153,0,504116.47,156,22465888.59,155,610368.92,0,0,0
154,0,33445.6,319,25289285.32,25,4417248.35,0,0,0
154,0,163754.48,110,29265295.53,247,3462517.2,0,0,0
154,0,248663.89,195,26043939.42,60,2461392.11,0,0,0
154,0,8846.8,97,22653605.3,365,2633967.77,0,0,0
154,0,258330.59,145,26745815.18,127,1823629.63,0,0,0
154,0,173550.7,112,22975952.08,294,1830849.2,0,0,0
156,0,120124.03,376,21249667.01,311,7676393.57,0,0,0
156,0,108813.08,286,21366308.91,187,607684.06,0,0,0
157,0,49187.69,371,25362206.41,337,13868126.41,0,0,0
157,0,201559.42,3,21241113.03,184,606965.25,0,0,0
157,0,84946.51,254,24768329.18,8,749138.1,0,0,0
158,0,78699.9,90,23293976.28,197,8880999.35,0,0,0
158,0,13469.51,160,27945686.83,338,3283761.23,0,0,0
159,0,90034.36,230,25925380.2,382,3161251.93,0,0,0
159,0,137004.25,51,32249991.65,288,5676619.68,0,0,0
160,0,71105.31,259,21195745.84,348,5107246.48,0,0,0
160,0,501101.43,313,22935694.52,31,3631217.28,0,0,0
161,0,345547.83,85,28162136.88,210,5032265.64,0,0,0
162,0,115202.28,40,20915593.41,147,841102.05,0,0,0
162,0,149730.97,204,25998383.59,45,3430068.72,0,0,0
162,0,134937.5,264,21449912.47,151,2701334.26,0,0,0
162,0,96041.5,123,26574851.09,18,6742694.81,0,0,0
162,0,253323.49,161,23195194.7,69,6310693.21,0,0,0
162,0,248295.88,206,22575404.64,198,2088518.16,0,0,0
162,0,42449.66,70,22237280.21,20,2525774.89,0,0,0
162,0,277913.76,6,25826237.36,232,1945031.95,0,0,0
162,0,169096.44,64,23193084.51,41,7203309.43,0,0,0
163,0,87476.57,379,23880765.98,215,3359756.79,0,0,0
163,0,347773.76,213,22570060.39,140,6018276.64,0,0,0
163,0,229278.51,357,28042944.04,345,7638972.46,0,0,0
163,0,126528.34,117,24611411.01,16,3193270.56,0,0,0
163,0,302925.86,155,24423836.42,190,1160583.27,0,0,0
163,0,31977.54,377,22460405.63,47,3956051.54,0,0,0
163,0,330673.38,83,27511720.11,196,5120661.67,0,0,0
164,0,139984.89,239,20843633.47,320,3842353.53,0,0,0
164,0,58134.03,224,28781851.28,108,2814566.39,0,0,0
164,0,4319.93,387,30881928.68,310,6076428.64,0,0,0
164,0,65734.39,135,24789365.11,123,2321857.43,0,0,0
165,0,66928.31,25,26784851.62,286,3582325.7,0,0,0
165,0,173672.62,94,30243259.09,72,3696340.46,0,0,0
165,0,101552.9,218,26683022.25,317,2911611.4,0,0,0
167,0,937053.09,49,21122045.87,64,18000956.4,0,0,0
167,0,438012.98,266,27302355.57,113,4304842.17,0,0,0
177,0,149756.1,5,21016094.17,207,3736486.7,0,0,0
177,0,151802.76,384,21236218.22,378,1118154.08,0,0,0
177,0,235817.29,208,27241413.99,137,7117179.97,0,0,0
178,0,225210.21,32,24672963.95,255,3431559.25,0,0,0
178,0,140636.26,165,23311256.36,359,1937924.28,0,0,0
178,0,139212.05,276,25641721.11,97,1235923.57,0,0,0
178,0,90008.56,337,24060084.28,130,4201316.84,0,0,0
178,0,80713.88,305,20407493.13,223,4749075.16,0,0,0
179,0,363001.39,59,22623591.59,189,8383015.34,0,0,0
179,0,633641.38,249,23587707.97,165,3389821.21,0,0,0
179,0,411479.48,282,25424725.77,350,1517207.04,0,0,0
179,0,159557.3,222,24547534.66,381,3249542.15,0,0,0
179,0,137863.63,288,20982103.65,205,7346451.95,0,0,0
179,0,111783.82,364,21258532.0,228,5377398.65,0,0,0
180,0,172717.82,139,20612521.1,141,4651981.41,0,0,0
180,0,33792.27,227,23056056.47,342,3025724.69,0,0,0
180,0,61855.73,167,25906976.66,252,3954422.44,0,0,0
180,0,147606.24,268,23791768.39,1,3889834.66,0,0,0
181,0,324352.53,60,21663174.99,300,5770648.18,0,0,0
181,0,100825.1,20,25683743.15,66,1885981.32,0,0,0
181,0,136360.25,302,29848086.02,170,1738870.21,0,0,0
181,0,78000.68,93,20991392.06,344,6428797.81,0,0,0
181,0,173162.57,317,27697297.73,75,1715321.32,0,0,0
182,0,119522.87,272,21543961.77,273,3928683.96,0,0,0
182,0,1397963.94,362,21326837.45,363,4723351.69,0,0,0
183,0,17066.27,187,23446552.71,57,745975.23,0,0,0
183,0,120735.1,184,20398390.87,153,2944754.17,0,0,0
184,0,148764.7,338,24010260.71,336,5153614.8,0,0,0
184,0,222775.82,87,24227033.94,146,6546892.51,0,0,0
185,0,168414.03,335,21889091.4,314,7279039.78,0,0,0
185,0,258077.91,77,26657482.82,324,3572959.48,0,0,0
185,0,53488.66,132,21605422.8,103,2574807.62,0,0,0
185,0,271112.46,113,27405195.38,144,6064778.51,0,0,0
185,0,354683.72,164,30986152.12,86,2020646.29,0,0,0
185,0,146661.42,359,22560111.26,371,6597077.42,0,0,0
185,0,75907.83,298,22226604.38,268,1430228.88,0,0,0
185,0,188031.65,307,25816354.2,262,1977907.12,0,0,0
186,0,58519.77,336,25959722.09,55,3254496.89,0,0,0
186,0,88930.19,143,24346831.15,48,3554913.8,0,0,0
186,0,464.69,12,22453702.25,279,6133196.95,0,0,0
186,0,9148.56,8,27249869.23,88,2124346.13,0,0,0
186,0,224312.35,211,23447960.15,370,5035025.27,0,0,0
186,0,555504.22,199,25955134.58,10,3752867.33,0,0,0
186,0,67411.51,158,21387435.41,98,13838555.41,0,0,0
186,0,185541.27,253,22739514.62,202,2500275.01,0,0,0
187,0,327309.37,367,22265360.4,217,4457553.66,0,0,0
187,0,185287.2,391,24307713.69,136,3112198.85,0,0,0
187,0,220045.79,34,25842049.35,245,1825866.02,0,0,0
187,0,59543.11,11,29127026.43,357,3658665.76,0,0,0
187,0,8964.0,300,27365271.28,135,6929975.96,0,0,0
188,0,325390.79,246,22510668.37,352,1262354.77,0,0,0
188,0,296548.99,181,23315375.36,195,1979542.34,0,0,0
188,0,287359.94,235,30967247.66,154,5392802.19,0,0,0
188,0,102784.97,100,26236124.98,185,1006957.95,0,0,0
188,0,128555.71,299,20469948.74,373,4055315.73,0,0,0
190,0,256385.31,360,21414485.5,351,9206851.1,0,0,0
190,0,20322.89,263,20670804.92,44,1824122.14,0,0,0
190,0,113543.31,137,24076469.37,304,4890160.75,0,0,0
190,0,422920.66,278,28730228.27,343,5806804.31,0,0,0
191,0,228966.7,215,21389204.06,21,4530048.77,0,0,0
191,0,390526.51,69,24554737.54,388,14971224.51,0,0,0
202,0,349340.03,392,23617625.01,312,2164799.49,0,0,0
202,0,179060.74,229,26880937.55,207,6148968.95,0,0,0
202,0,610222.61,294,27739250.35,35,2553357.84,0,0,0
202,0,356056.26,385,24755280.22,54,5308019.65,0,0,0
202,0,159169.4,348,29772368.47,283,4770094.13,0,0,0
202,0,41583.02,7,21920261.26,61,14616523.37,0,0,0
203,0,319375.58,102,25025247.04,126,5104024.03,0,0,0
203,0,5554.99,355,26704228.92,266,5475465.73,0,0,0
203,0,255496.38,231,28469248.87,226,5508397.6,0,0,0
203,0,315731.15,52,26535830.07,51,3110219.71,0,0,0
203,0,61618.03,119,20526856.36,303,1300772.28,0,0,0
203,0,1025.79,1,27592226.88,280,4649711.8,0,0,0
204,0,163293.7,121,20771706.06,383,7174594.81,0,0,0
204,0,105307.56,252,20725627.08,340,5848768.98,0,0,0
204,0,242225.18,321,28504775.68,369,5236678.24,0,0,0
204,0,141333.04,19,23546333.1,238,2109997.49,0,0,0
205,0,88230.43,225,21707808.12,132,5887859.14,0,0,0
205,0,187490.66,386,28561795.99,4,5036741.97,0,0,0
205,0,23878.63,212,22327468.87,293,6202520.36,0,0,0
205,0,205121.84,115,27335317.32,120,3838562.42,0,0,0
205,0,189387.92,144,27132612.2,315,3367861.13,0,0,0
205,0,345447.95,176,24556804.59,245,1605820.23,0,0,0
206,0,296825.53,16,25305705.28,82,1451356.05,0,0,0
206,0,171594.78,21,21962218.78,112,4059492.45,0,0,0
207,0,122966.95,251,25874088.11,106,15519804.58,0,0,0
208,0,328751.52,154,26689437.87,213,2466777.85,0,0,0
209,0,531750.95,382,21791868.95,169,1145733.84,0,0,0
209,0,105527.1,68,24162689.66,129,977293.32,0,0,0
209,0,127311.79,291,21749236.39,274,6866409.55,0,0,0
209,0,109800.53,92,21910342.73,222,1242109.73,0,0,0
210,0,176407.88,15,20641236.74,32,2830983.67,0,0,0
210,0,84121.48,289,27138149.76,236,6745033.49,0,0,0
211,0,278178.86,270,26302427.79,298,1095039.69,0,0,0
211,0,11011.64,67,24785650.88,110,4661600.27,0,0,0
211,0,99502.29,45,22748462.0,92,4889521.5,0,0,0
211,0,274380.42,37,26063915.01,166,4679810.74,0,0,0
211,0,59023.32,163,29571138.21,149,6828192.18,0,0,0
212,0,133061.05,201,29165364.63,292,8593400.28,0,0,0
212,0,77754.76,43,20674397.5,167,1952541.17,0,0,0
213,0,24460.13,205,23578314.72,248,3373917.17,0,0,0
214,0,48371.1,188,31259214.58,272,2382765.81,0,0,0
215,0,52984.97,23,22176860.45,309,5801665.21,0,0,0
215,0,92404.98,369,29991901.93,178,5455725.23,0,0,0
225,0,371493.46,256,22845066.65,93,3894850.42,0,0,0
226,0,58414.36,30,24064872.52,242,7910214.11,0,0,0
226,0,74765.17,98,23112701.44,183,3283574.64,0,0,0
226,0,354539.77,244,27258146.88,87,16641957.71,0,0,0
226,0,1556.73,33,27653775.65,326,3055206.88,0,0,0
228,0,6958.0,140,21151452.47,379,3662977.12,0,0,0
228,0,120586.88,2,27201151.91,194,6219748.64,0,0,0
228,0,136891.15,48,26606453.41,175,3175978.49,0,0,0
231,0,54647.08,210,21283762.93,244,2741066.43,0,0,0
231,0,322526.04,372,29993069.18,71,5489557.87,0,0,0
231,0,185514.64,128,23881860.86,161,2417176.85,0,0,0
231,0,231376.98,131,21294172.63,278,5308209.36,0,0,0
231,0,63115.57,269,20402491.13,191,924735.89,0,0,0
231,0,153074.59,228,25351094.36,221,1272086.68,0,0,0
232,0,240887.73,290,26817025.29,199,3497828.05,0,0,0
232,0,178496.88,292,22807954.35,200,6249668.28,0,0,0
232,0,37769.89,241,29412291.32,160,2675500.44,0,0,0
234,0,68133.07,109,24380137.47,364,6927494.94,0,0,0
234,0,314706.24,383,22914350.81,251,5660573.36,0,0,0
235,0,6427.88,219,26324609.21,85,171195.21,0,0,0
235,0,144444.43,27,24515676.21,59,2803418.48,0,0,0
235,0,129417.53,351,27409048.4,143,5137315.67,0,0,0
237,0,644562.49,189,24157087.72,291,5632326.19,0,0,0
237,0,234155.01,197,23815361.41,164,11044315.17,0,0,0
238,0,295536.72,89,21348859.6,176,1981374.81,0,0,0
249,0,63656.99,170,26266606.4,152,1440973.73,0,0,0
249,0,232321.7,95,25991591.89,319,13358354.15,0,0,0
250,0,76402.87,221,22810310.26,267,2232764.42,0,0,0
250,0,7491.21,247,26518431.44,334,5750526.96,0,0,0
250,0,179961.39,169,21870671.13,323,2238353.07,0,0,0
251,0,139435.32,151,24893410.21,6,783789.26,0,0,0
252,0,127952.57,322,23298768.24,134,3034282.36,0,0,0
252,0,134315.44,73,26379698.41,19,5375484.67,0,0,0
252,0,135000.0,394,29049342.72,133,4517544.74,0,0,0
252,0,22009.59,312,21253358.89,65,1920692.91,0,0,0
253,0,44147.73,374,24144764.27,313,5256546.44,0,0,0
253,0,58805.93,24,25647812.59,42,2892317.2,0,0,0
253,0,88092.51,10,29977491.85,107,3744710.03,0,0,0
253,0,95756.04,182,26318819.34,96,6530329.69,0,0,0
253,0,100000.0,393,23756475.65,360,1707482.81,0,0,0
253,0,260374.27,150,23801500.29,181,1271816.88,0,0,0
254,0,5275.73,352,22327717.24,39,4631205.29,0,0,0
255,0,114454.37,147,20605405.0,332,6216674.45,0,0,0
255,0,133259.04,185,21451264.58,212,2425216.22,0,0,0
256,0,136864.81,62,21080922.79,308,3790577.2,0,0,0
256,0,298932.01,28,28181225.92,211,3964173.89,0,0,0
257,0,48932.53,26,26592659.27,231,4809588.88,0,0,0
258,0,81576.77,236,21000396.23,163,3356679.17,0,0,0
258,0,7123.96,326,24438321.34,124,858926.04,0,0,0
259,0,128200.2,297,20707697.79,95,3451850.4,0,0,0
259,0,14896.99,134,27992973.78,173,3211810.59,0,0,0
259,0,81251.26,50,21433188.51,250,13225805.4,0,0,0
259,0,57959.14,106,24180572.79,119,1118513.84,0,0,0
259,0,173417.42,314,27166795.22,275,2690987.29,0,0,0
262,0,198398.59,354,21727488.99,30,8609246.31,0,0,0
263,0,148426.26,105,24975273.95,201,2124362.36,0,0,0
273,0,272321.05,142,28617635.2,239,3127722.5,0,0,0
274,0,288042.24,250,20701257.58,316,8203888.67,0,0,0
274,0,54558.39,54,20960699.94,91,1220357.26,0,0,0
275,0,284029.86,202,20523049.97,11,3404741.24,0,0,0
276,0,417158.77,296,27360551.68,296,1667477.74,0,0,0
276,0,84932.62,339,23056701.66,131,2263973.9,0,0,0
277,0,129486.05,346,24155604.13,3,6089702.27,0,0,0
279,0,109549.4,126,21216379.6,78,3864253.42,0,0,0
279,0,288036.74,226,23673387.57,26,5045034.91,0,0,0
279,0,29094.85,18,24138106.14,67,3126989.34,0,0,0
280,0,272138.26,36,24742636.51,43,4758824.0,0,0,0
280,0,530765.8,96,22551435.5,83,10365187.71,0,0,0
280,0,205095.46,159,23423827.86,240,16888975.93,0,0,0
281,0,157080.66,350,23748886.13,27,6658725.83,0,0,0
281,0,454907.59,76,24222815.11,376,2567641.95,0,0,0
281,0,303453.79,4,23414228.95,174,3877640.46,0,0,0
282,0,264432.84,366,21362262.48,366,2343792.35,0,0,0
282,0,122449.1,78,22168170.66,70,3878749.54,0,0,0
283,0,325144.77,61,26351860.55,295,1841004.71,0,0,0
284,0,21466.98,81,23946150.71,12,6622002.55,0,0,0
284,0,313054.93,177,20944588.49,330,5194623.66,0,0,0
286,0,10000.0,214,24702999.96,346,3566486.66,0,0,0
286,0,664999.56,280,23318928.53,9,2474224.09,0,0,0
286,0,180516.03,358,31285651.99,261,4327148.31,0,0,0
297,0,10000.0,389,24028653.56,204,19245568.42,0,0,0
298,0,207992.62,104,26040739.54,15,3108548.49,0,0,0
298,0,118243.28,353,21632631.43,229,3088056.31,0,0,0
298,0,164796.01,328,25679820.48,218,7470498.45,0,0,0
299,0,187422.01,55,25697579.37,139,6029983.25,0,0,0
299,0,190297.98,46,29710338.05,145,16770263.17,0,0,0
299,0,261667.08,378,31112880.07,102,3025816.94,0,0,0
299,0,224091.17,127,20786706.06,271,2897097.41,0,0,0
299,0,539197.7,200,28705669.5,105,4984457.82,0,0,0
300,0,33803.38,125,21356115.77,329,5586801.13,0,0,0
301,0,230248.03,267,22937238.31,297,10479906.33,0,0,0
301,0,67505.1,44,23167561.7,24,6502024.55,0,0,0
302,0,21401.39,260,30000840.0,386,2605858.95,0,0,0
302,0,233371.7,285,21945050.94,125,8187818.71,0,0,0
302,0,385249.44,347,20915038.89,249,4956401.56,0,0,0
302,0,49253.8,0,24659529.06,80,5693734.25,0,0,0
303,0,53725.02,365,20567056.4,138,2351331.29,0,0,0
304,0,365939.07,99,22803844.47,290,7205573.12,0,0,0
                                                                                                                                                                                                               304,0,87428.18,341,27206089.2,230,2434936.2,0,0,0
305,0,145632.27,141,25422163.61,269,5272448.75,0,0,0
306,0,292151.0,65,26480828.93,109,2185585.22,0,0,0
306,0,671137.46,172,26618561.22,181,844531.92,0,0,0
306,1,798235.63,306,24777189.33,321,1431222.95,1,0,0
307,0,196742.01,173,21899995.43,301,20375547.88,0,0,0
307,0,51954.83,220,32799165.93,14,2925419.98,0,0,0
307,0,253077.29,238,21879903.73,354,7587836.76,0,0,0
307,0,248353.03,216,21562874.77,90,1623658.49,0,0,0
307,0,20233.96,275,27007270.41,156,8274441.2,0,0,0
307,0,11484.1,103,21439020.0,34,4895639.24,0,0,0
307,0,606114.49,323,25049977.36,159,8759085.07,0,0,0
308,0,301096.04,361,20847966.79,111,5965446.36,0,0,0
310,0,243982.54,320,29443991.68,257,11013398.26,0,0,0
311,0,84588.84,327,21193487.17,220,6175133.95,0,0,0
311,0,9089.57,243,26378634.77,322,2177051.65,0,0,0
322,0,205956.11,240,22897529.28,172,3794644.19,0,0,0
323,0,198837.18,71,20529993.44,46,2176123.59,0,0,0
324,0,115005.44,242,24085119.83,333,4318056.03,0,0,0
324,0,214248.65,146,22480195.27,7,3835383.4,0,0,0
325,0,57575.41,118,22020916.0,84,3036207.38,0,0,0
328,0,160696.92,179,20875228.77,235,8268135.85,0,0,0
328,0,312317.8,35,22947105.53,28,679930.72,0,0,0
328,0,290047.57,9,27695447.95,171,623385.36,0,0,0
328,0,82216.46,17,22514388.09,243,8122401.84,0,0,0
328,0,45015.17,395,20963245.63,2,14331681.1,0,0,0
329,0,180823.3,196,21779703.03,355,2547575.32,0,0,0
330,0,405459.01,198,25107231.15,38,8161957.21,0,0,0
332,0,300333.43,234,31187851.04,353,13221948.68,0,0,0
332,0,192143.9,194,24027339.0,328,3034050.16,0,0,0
333,0,287258.48,114,27164207.83,241,3322559.79,0,0,0
334,0,20885.42,66,22032882.02,142,3361688.49,0,0,0
346,0,163189.63,136,21478206.65,162,6514444.91,0,0,0
347,0,178269.71,41,28524392.32,299,3398458.68,0,0,0
347,0,109929.55,390,24851607.81,115,9530975.54,0,0,0
348,0,35512.21,91,22513338.47,13,9125824.57,0,0,0
348,0,567159.72,375,25572217.17,214,6822533.38,0,0,0
348,0,133314.38,209,20444268.34,177,1418131.15,0,0,0
348,0,99401.67,162,26892643.8,118,4009746.36,0,0,0
348,0,153594.59,324,25942889.89,122,17237038.79,0,0,0
351,0,235791.75,331,23174348.46,331,3904955.41,0,0,0
351,0,87129.22,148,25401091.04,256,12556261.92,0,0,0
351,0,509919.92,180,25289254.26,377,3213509.3,0,0,0
352,0,311087.92,203,24925662.39,265,1263262.92,0,0,0
353,0,72457.49,171,22485773.1,53,5471445.63,0,0,0
354,0,52692.95,363,21318713.56,73,2993663.07,0,0,0
354,0,107093.41,88,22286235.85,121,3473669.51,0,0,0
355,0,251507.44,124,23005802.57,182,4902878.88,0,0,0
355,0,203870.18,232,26116453.48,349,7388392.77,0,0,0
355,0,146561.31,166,24529979.15,116,6542140.16,0,0,0
356,0,15000.0,262,21940548.56,362,5288391.08,0,0,0
358,0,260591.56,39,21164390.97,33,10399911.56,0,0,0
370,0,443688.46,274,21816526.45,258,4996349.91,0,0,0
370,0,68962.17,380,23073529.37,358,2979931.13,0,0,0
370,0,41997.13,82,23655008.21,179,3033239.51,0,0,0
374,0,266462.67,284,25666596.04,56,6320313.8,0,0,0
374,0,443253.96,183,26419914.66,206,4853801.92,0,0,0
375,0,129015.49,281,28956625.45,306,5200176.08,0,0,0
378,0,62931.62,325,20964205.49,101,5410989.51,0,0,0
379,0,147708.79,273,24053002.5,384,1848979.32,0,0,0
380,0,145730.21,207,23640931.66,100,11484865.82,0,0,0
381,0,62869.12,301,20961551.91,374,1269971.78,0,0,0
382,0,287874.37,22,27487661.83,282,3710255.2,0,0,0
383,0,7680.63,101,21963985.51,270,6854281.89,0,0,0
394,0,180042.2,381,22270331.99,225,5975756.6,0,0,0
394,0,65097.85,344,20439568.41,385,6392714.45,0,0,0
395,0,104617.89,287,20530950.94,307,4756083.1,0,0,0
396,0,254139.87,245,22409272.45,281,1133943.25,0,0,0
396,0,73065.56,175,29042705.35,157,6208073.63,0,0,0
396,0,165506.67,191,21497622.83,284,1836679.4,0,0,0
398,0,215007.12,329,20567030.25,253,8003638.5,0,0,0
400,0,144552.41,248,24292538.22,233,6789615.01,0,0,0
400,0,285982.78,333,26528353.15,158,9536031.58,0,0,0
401,0,417591.24,56,29204107.38,94,3067038.64,0,0,0
401,0,223106.36,63,29227414.04,68,6252640.69,0,0,0
402,0,68583.79,72,25063529.38,128,5794410.58,0,0,0
403,0,211064.89,108,30351622.81,117,781070.23,0,0,0
404,0,600923.34,107,21617174.27,332,7998686.0,0,0,0
405,0,184955.46,86,26157836.45,99,1454419.53,0,0,0
408,0,141379.44,345,24657948.17,76,3101267.27,0,0,0
514,0,383757.62,111,21178890.78,246,3291177.76,0,0,0
514,0,156559.87,53,25857648.83,50,24017178.61,0,0,0
522,0,163856.06,79,25030221.74,193,2542481.38,0,0,0
525,0,371688.04,178,26854643.57,208,6261285.23,0,0,0
