step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
121,0,104948.76,28,1889465.35,3951,5118180.28,0,0,0
132,0,187815.48,5384,4824555.6,2699,3478812.33,0,0,0
297,0,379045.41,8784,4228239.02,3224,3602284.81,0,0,0
303,0,173266.02,8210,3221934.19,2021,6962032.26,0,0,0
185,0,93278.96,7827,2604737.03,1752,5900098.6,0,0,0
36,2,1684382.82,5571,0.0,603,2133144.91,1,0,0
15,2,1439904.94,1813,883346.85,1099,10390115.62,1,0,0
213,0,449701.53,3003,4045467.39,870,3080367.95,0,0,0
211,0,351559.22,5188,2639872.45,2661,9824734.46,0,0,0
251,0,33447.2,3070,3069087.75,3177,5572771.9,0,0,0
95,0,20705.24,8734,4293868.0,376,10238708.86,0,0,0
43,2,1954457.69,600,0.0,3446,6513393.18,1,0,0
186,0,60941.22,3939,2425713.65,2426,2835832.52,0,0,0
165,0,100469.97,7099,2285518.01,1155,1440444.07,0,0,0
252,0,51233.8,4896,3030310.57,2638,4505445.06,0,0,0
160,0,84004.84,8648,3162033.98,3507,6271477.83,0,0,0
156,0,414619.77,2961,3499649.94,403,13331497.1,0,0,0
9,2,2438454.92,6984,2918.0,3092,176111.15,1,0,0
231,0,233730.97,4040,3903794.16,487,11562557.91,0,0,0
302,0,123123.8,2001,2046371.31,3920,4150015.96,0,0,0
331,0,247953.0,3823,1939672.33,3929,10294250.37,0,0,0
133,0,223015.4,849,1928262.57,1777,7421173.05,0,0,0
328,0,89944.54,7985,2814648.54,2548,10436579.05,0,0,0
251,0,33652.91,1965,3715491.94,3934,12367152.16,0,0,0
228,0,256937.39,2812,2419668.87,2764,5751473.98,0,0,0
451,0,279298.5,1835,3804310.51,857,4815175.43,0,0,0
202,0,87434.16,2983,2741222.65,1291,7041484.47,0,0,0
132,0,398357.54,8616,2864897.12,1817,2600716.88,0,0,0
16,2,1443789.11,288,0.0,1827,2273407.52,1,0,0
181,0,185897.29,2877,2133070.14,978,5190650.36,0,0,0
131,0,372197.06,7759,3630719.54,2435,7482702.03,0,0,0
178,0,24248.36,8263,3985823.83,530,6257214.3,0,0,0
129,0,290912.11,7059,4673635.82,571,3851399.95,0,0,0
40,2,1865623.21,8019,0.0,3501,4517883.97,1,0,0
159,0,102081.91,4393,4874061.59,2547,3413999.95,0,0,0
249,0,230213.97,6827,2834259.51,2945,8770599.87,0,0,0
136,0,423695.21,8102,2807987.25,2612,1737756.29,0,0,0
684,0,9381.65,1084,1798186.75,108,18157482.57,0,0,0
154,0,184826.45,9059,3387509.44,3094,5017368.51,0,0,0
132,0,17275.19,2100,4309267.69,2594,6655621.46,0,0,0
39,2,1460832.38,1578,0.0,2451,5724212.32,1,0,0
13,2,2487813.45,7053,0.0,2195,7022685.38,1,0,0
258,0,62970.11,4339,4416790.9,480,10792825.45,0,0,0
12,2,2031417.3,6057,85649.81,3425,2906242.53,1,0,0
40,2,1448732.89,4480,12364.65,1766,1969684.73,1,0,0
9,2,1848649.47,5341,11150.0,517,49519.0,1,0,0
308,0,66364.04,9200,4779600.84,530,6716415.23,0,0,0
179,0,206423.66,864,4452830.23,1871,2633702.19,0,0,0
209,0,25573.38,3031,4028306.06,731,25389202.8,0,0,0
134,0,60966.2,888,4107725.56,169,10254115.92,0,0,0
661,0,222624.82,7986,1865081.17,3362,19059420.08,0,0,0
239,0,167239.5,860,1636890.07,1203,783013.64,0,0,0
7,2,1632164.9,547,0.0,1837,16913877.23,1,0,0
288,0,147135.16,8242,3661675.72,570,3913848.28,0,0,0
132,0,441300.99,2025,4071216.27,232,1338717.75,0,0,0
11,2,1218960.93,3332,0.0,2253,1937304.95,1,0,0
41,2,1395260.29,8111,0.0,2559,8262246.14,1,0,0
8,2,1536875.34,7067,20422.0,1144,51931.0,1,0,0
20,2,1277528.67,25,0.0,144,1514095.71,1,0,0
225,0,191539.54,8510,4272731.62,2837,2330910.11,0,0,0
12,2,1599632.83,9322,0.0,2764,2194930.6,1,0,0
33,2,1349951.55,5520,0.0,1274,3789282.04,1,0,0
10,2,1926488.31,3156,175978.62,1635,2149206.36,1,0,0
210,0,305380.53,5493,4124809.41,3523,4480231.5,0,0,0
47,2,1647472.06,5996,0.0,3528,4195242.71,1,0,0
161,0,118422.74,537,4962387.39,1772,20340149.66,0,0,0
229,0,210489.67,3975,2186440.82,314,4301710.92,0,0,0
139,0,290897.85,8310,4505429.85,1867,5312286.11,0,0,0
261,0,252965.2,2392,4654946.42,2461,5567648.63,0,0,0
325,0,141539.69,2510,4025388.47,2254,5970428.19,0,0,0
281,0,269430.09,5909,3065276.97,2235,4300383.89,0,0,0
8,2,1280795.57,1337,80784.0,1538,0.0,1,0,0
276,0,226556.36,3753,1874329.83,2400,1991018.99,0,0,0
203,0,404516.99,6190,2003807.53,3218,1064252.19,0,0,0
19,2,1567209.19,7783,0.0,424,13891438.88,1,0,0
345,0,183628.99,2992,1892470.74,256,10219913.48,0,0,0
38,2,2075372.35,5298,0.0,89,4373616.58,1,0,0
229,0,115079.13,5035,4014698.77,33,4056565.3,0,0,0
134,0,319344.05,2827,1831615.63,2827,14983477.44,0,0,0
135,0,272619.86,2200,4420263.84,1399,7361266.26,0,0,0
140,0,170432.48,3140,3618917.02,1550,4787277.31,0,0,0
527,0,148427.06,8701,4514624.48,2463,17085354.42,0,0,0
184,0,54628.23,4333,4426135.91,212,5871880.9,0,0,0
10,2,1378282.21,6522,0.0,3733,2338961.28,1,0,0
249,0,163140.66,1423,3199498.64,3547,5575995.74,0,0,0
393,0,541462.61,6537,2434037.37,2834,8369783.52,0,0,0
9,2,1500293.84,8782,9253.16,3562,2136034.24,1,0,0
399,0,37336.21,5879,2107557.93,50,7029096.07,0,0,0
256,0,181586.83,4378,1517506.47,1582,20549699.38,0,0,0
284,0,116640.78,7718,4703160.44,2328,3905440.11,0,0,0
36,2,2240723.18,5796,0.0,2383,3456026.34,1,0,0
202,0,64499.47,2706,3768940.25,2021,4693072.66,0,0,0
17,2,1474259.35,1392,0.0,3890,2510991.0,1,0,0
154,0,54324.48,6473,1539739.57,3821,5226906.33,0,0,0
132,0,306042.08,6118,1709208.94,3704,13093841.08,0,0,0
177,0,123071.49,654,3226070.2,2355,9918229.69,0,0,0
375,0,272345.29,8972,2299497.94,3021,2290281.52,0,0,0
19,2,1567754.31,1445,0.0,3148,3832190.96,1,0,0
210,0,150864.7,1621,3377302.29,3014,16130134.49,0,0,0
11,2,1558131.43,669,90655.0,2131,321798.07,1,0,0
44,2,2952531.94,4879,0.0,3493,7105290.59,1,0,0
1,2,1538200.39,7001,0.0,1214,6977445.38,1,0,0
166,0,171563.11,2102,4571731.48,2422,7044870.64,0,0,0
327,0,108623.67,8603,4237232.85,3298,11578444.99,0,0,0
327,0,155092.33,6774,1585591.65,2457,4954692.98,0,0,0
379,0,443715.29,6053,1749968.3,64,5999918.45,0,0,0
9,2,1661129.89,129,0.0,2515,50476.3,1,0,0
19,2,1369355.83,7492,11464.0,2914,1377565.95,1,0,0
11,2,2485409.33,2327,36264.0,209,623804.23,1,0,0
235,0,55711.89,4970,4574620.81,3163,16567962.75,0,0,0
306,0,160155.46,5807,4754838.65,283,7758119.18,0,0,0
11,2,1644536.37,5863,119805.0,1731,2082464.41,1,0,0
350,0,466969.74,6210,3088581.4,293,11778595.65,0,0,0
177,0,43147.96,9501,1748542.94,3933,6478377.17,0,0,0
11,2,1364547.5,5704,0.0,2186,3597744.99,1,0,0
373,0,346121.27,8153,3577247.11,2177,70161472.16,0,0,0
153,0,104470.33,8706,1824497.16,0,2041221.58,0,0,0
162,0,56278.8,1196,3811754.24,1876,6984660.57,0,0,0
159,0,256739.32,1806,2209008.02,1720,4434725.59,0,0,0
187,0,230183.15,9199,4760984.47,1111,4578653.12,0,0,0
255,0,236053.77,2709,2837502.69,3035,8044751.38,0,0,0
11,2,3236766.66,2528,171.0,2969,2032492.25,1,0,0
229,0,401783.25,1721,4469895.23,1714,6922831.49,0,0,0
15,2,2465658.2,6688,0.0,3508,2484746.35,1,0,0
254,0,404118.42,2767,3772435.52,1396,6541182.02,0,0,0
229,0,347273.64,2244,2914182.73,797,1693867.64,0,0,0
285,0,62529.54,1070,3272871.13,198,11049504.62,0,0,0
574,0,343078.47,8129,3983973.64,3929,10527107.81,0,0,0
321,0,199931.51,5215,1733597.25,2581,9955616.76,0,0,0
298,0,6416.67,1324,1908612.43,3032,15917629.57,0,0,0
15,2,1673983.06,1048,0.0,135,3205401.54,1,0,0
228,0,165716.25,9017,3496611.37,979,4448164.38,0,0,0
13,2,1841444.49,5737,0.0,1679,2779493.01,1,0,0
379,0,67577.8,1037,3351813.7,772,33338053.59,0,0,0
141,0,354516.96,1959,4725662.26,2557,8396277.65,0,0,0
39,2,1287725.38,9526,0.0,2444,5247884.44,1,0,0
19,2,2116538.27,4518,0.0,262,12932106.4,1,0,0
335,0,86957.18,2519,2084557.45,1090,22604702.21,0,0,0
280,0,73815.1,2016,1486260.09,865,3090832.65,0,0,0
231,0,152976.32,7571,3581397.38,2303,10362320.02,0,0,0
589,0,274798.44,2179,3530485.29,2656,8865312.73,0,0,0
16,2,1731363.29,4825,0.0,2157,7804165.84,1,0,0
20,2,1832820.93,6505,0.0,3893,3875829.17,1,0,0
400,0,175790.34,8217,3973148.04,3053,4090641.82,0,0,0
8,2,1653198.69,7011,135900.32,616,0.0,1,0,0
351,0,297676.51,7456,4509007.72,1378,8053487.07,0,0,0
180,0,198138.0,3194,4211582.69,3899,4507758.41,0,0,0
156,0,176279.94,6646,4785862.19,2552,6892031.94,0,0,0
565,0,388835.6,1855,3180320.18,1506,5044375.6,0,0,0
17,2,1953094.3,45,8273.0,492,2567847.01,1,0,0
177,0,147460.59,1467,4787014.83,3960,1166039.61,0,0,0
13,2,1518654.68,8657,353288.04,464,5290081.88,1,0,0
692,0,13673.49,6546,2636390.85,3458,17280196.89,0,0,0
187,0,166264.35,5130,1775777.99,1830,6400565.93,0,0,0
130,0,235408.4,1885,3466731.88,3726,6802377.57,0,0,0
40,2,1498470.77,7600,0.0,2951,1820651.35,1,0,0
139,0,174519.9,2003,4451996.69,1888,7506327.9,0,0,0
12,2,1599106.15,8490,0.0,1355,3202546.41,1,0,0
9,2,2482839.36,2368,55853.94,2037,4143524.3,1,0,0
500,0,186258.8,6602,2239267.42,2516,4522770.89,0,0,0
4,2,2930418.44,5197,2930418.44,2820,0.0,1,1,0
134,0,83386.51,3398,2968872.03,2980,4085981.5,0,0,0
161,0,1147.22,2608,3142955.17,1438,7756942.79,0,0,0
183,0,48732.81,7055,3430257.12,3492,7020372.22,0,0,0
41,2,1468006.89,4545,0.0,1390,1484145.98,1,0,0
181,0,249722.63,8420,1544112.95,1971,5354187.09,0,0,0
207,0,61945.65,6586,3494890.85,2840,967897.78,0,0,0
355,0,340405.78,6205,2279910.96,398,4955691.26,0,0,0
231,0,333785.65,1510,2079597.71,3904,9695796.35,0,0,0
11,2,1312889.22,139,0.0,2419,1889286.03,1,0,0
205,0,292755.75,3945,2851778.04,295,13850395.81,0,0,0
157,0,130087.43,6814,4459785.61,324,4073215.47,0,0,0
374,0,98154.22,4533,2171682.61,3393,14363909.42,0,0,0
11,2,2000538.78,6366,2045190.47,3234,2268009.23,1,0,0
8,2,1457518.96,1523,0.0,436,2424308.08,1,0,0
161,0,144338.57,6490,1869287.16,2096,2377593.28,0,0,0
166,0,106551.94,3034,3957321.47,2725,5454786.58,0,0,0
16,2,2229510.49,9065,0.0,1931,7081724.16,1,0,0
8,2,1661561.3,7008,0.0,758,2170701.89,1,0,0
177,0,184197.31,9149,2768132.26,2486,6779071.72,0,0,0
201,0,88527.24,4343,2026871.48,823,3868947.54,0,0,0
15,2,2383193.73,5960,0.0,2276,13255524.73,1,0,0
182,0,253945.59,6076,2178857.41,1752,6154044.19,0,0,0
131,0,24131.96,6130,2513632.83,1411,8019389.72,0,0,0
257,0,209955.79,6749,3350214.19,1972,3766991.64,0,0,0
9,2,1652054.17,8138,90637.36,1562,3542019.65,1,0,0
130,0,165126.8,7212,3441397.94,1014,6363997.79,0,0,0
131,0,214395.49,1471,3763427.76,1491,7292313.13,0,0,0
300,0,93610.92,3201,4498187.91,2182,7698305.66,0,0,0
380,0,105063.71,3089,2906461.44,2469,10428061.2,0,0,0
135,0,133455.14,4721,3125454.14,934,13669825.21,0,0,0
302,0,228782.91,3439,4200830.28,1526,9982634.46,0,0,0
165,0,236743.2,3927,3620257.31,949,1520909.76,0,0,0
7,2,1465989.27,3225,0.0,1758,2339419.98,1,0,0
346,0,61450.27,4928,3361745.7,2472,25345447.25,0,0,0
139,0,343525.24,5587,3434981.25,1186,1205638.35,0,0,0
181,0,318036.06,2096,2994971.67,2223,24895628.68,0,0,0
324,0,88518.55,3624,4875144.24,2512,5758399.9,0,0,0
329,0,193262.94,9121,3845008.43,3002,3285003.13,0,0,0
130,0,602.38,5568,2201843.09,2854,1431298.74,0,0,0
156,0,64244.97,2300,4297186.06,3411,9771195.05,0,0,0
252,0,191490.75,9246,1670301.19,1838,2947470.03,0,0,0
38,2,1393589.03,4384,0.0,716,3853004.82,1,0,0
260,0,63739.9,8108,3574833.45,405,5066685.9,0,0,0
256,0,172089.37,5320,1973208.57,1068,5970756.05,0,0,0
371,0,46112.33,3575,2128204.59,1885,17015522.99,0,0,0
393,0,134962.62,4371,3641527.18,1313,6809887.74,0,0,0
9,2,1891886.65,1881,3976978.79,129,5732728.23,1,0,0
161,0,189494.34,5597,3673044.3,144,3798117.82,0,0,0
15,2,2489360.09,3213,0.0,520,4255557.52,1,0,0
141,0,114390.17,1994,1580910.94,2993,1137140.02,0,0,0
275,0,253003.9,6467,1578929.87,2568,8701712.64,0,0,0
305,0,483192.07,5698,1711765.57,1466,678583.22,0,0,0
129,0,204006.96,6267,4250911.8,272,27230264.15,0,0,0
132,0,221260.97,9490,3581266.66,1377,6485504.98,0,0,0
133,0,258747.72,6326,4095094.46,969,11443542.17,0,0,0
153,0,204061.7,1507,2174394.76,3039,3730476.44,0,0,0
253,0,155516.0,4784,1818200.59,3234,6228802.68,0,0,0
94,0,60052.74,5276,3183025.99,3029,4726068.33,0,0,0
132,0,146380.0,6035,4053725.7,3299,7297111.39,0,0,0
10,2,2730327.97,4054,0.0,3634,12097871.33,1,0,0
130,0,157123.88,3349,1669284.56,2657,3347716.39,0,0,0
207,0,141245.91,4574,3459683.47,3226,11108397.53,0,0,0
252,0,120795.93,4503,1861824.2,1967,4413281.7,0,0,0
9,2,1235727.46,8002,0.0,906,14373753.58,1,0,0
142,0,74554.84,2802,1973807.72,597,4976632.22,0,0,0
208,0,117686.15,3473,2422793.08,2170,2493267.69,0,0,0
213,0,470402.99,3656,2789666.36,296,3428849.01,0,0,0
13,2,1559677.03,8719,436125.48,1553,2894413.08,1,0,0
159,0,8167.15,1032,2837864.91,3596,2844260.35,0,0,0
261,0,252481.72,3079,1949905.57,2087,17225629.88,0,0,0
158,0,41721.75,8476,4958862.91,981,427616.65,0,0,0
44,2,1941562.85,3321,0.0,2420,4852631.12,1,0,0
400,0,272970.25,971,2921960.11,2653,346391.46,0,0,0
207,0,502726.49,6746,2414578.93,979,5639750.14,0,0,0
12,2,2379037.56,985,104276.0,3505,20785.0,1,0,0
259,0,82192.61,7436,2719119.5,934,16486315.11,0,0,0
160,0,339026.98,2987,2783760.12,3709,19866762.35,0,0,0
177,0,37528.52,712,3782141.47,3284,8912225.27,0,0,0
119,0,324563.61,8946,2493817.46,1959,6261901.87,0,0,0
9,2,1218689.17,1428,30678.0,2685,216913.68,1,0,0
254,0,311379.85,416,4176553.94,2646,3412715.46,0,0,0
402,0,123038.51,3379,2269887.49,3245,7518533.67,0,0,0
155,0,92055.12,8257,4078480.24,3808,7342025.46,0,0,0
119,0,116922.71,5202,2448571.88,3687,3040808.38,0,0,0
164,0,85523.36,6705,4727055.58,3001,7842730.49,0,0,0
12,2,1299258.34,3244,10349.0,1681,39513.85,1,0,0
309,0,329612.37,4984,4133914.6,1893,1722267.12,0,0,0
133,0,172099.33,9444,2774462.88,3169,2253452.04,0,0,0
202,0,239367.6,3015,1739502.11,3834,6389336.57,0,0,0
276,0,186609.25,1349,3280430.43,1462,6295994.3,0,0,0
6,2,1390432.94,6538,23480.69,1618,2221502.7,1,0,0
178,0,222270.49,188,4529466.13,3359,7494946.36,0,0,0
230,0,135395.61,8728,1695314.71,1049,9012941.31,0,0,0
140,0,147408.91,4130,4338354.11,2440,2910737.05,0,0,0
301,0,429427.23,8611,3486619.07,2059,5425675.66,0,0,0
17,2,1394255.98,1931,0.0,3162,2013911.67,1,0,0
12,2,4884302.73,6958,0.0,1225,7622055.41,1,0,0
9,2,1462015.98,6863,131249.3,772,3814333.51,1,0,0
133,0,165218.3,5289,4768780.04,779,17591780.01,0,0,0
163,0,2914.67,2962,2467736.0,1534,13314967.57,0,0,0
229,0,301224.82,8088,2767097.8,1818,3359542.04,0,0,0
208,0,239614.15,1117,3284135.41,800,9685308.24,0,0,0
186,0,481594.82,8878,4735328.42,1258,3056340.04,0,0,0
154,0,143669.6,947,1548871.09,1039,11045300.71,0,0,0
19,2,1309626.37,4635,0.0,1074,4668090.27,1,0,0
13,2,1272451.2,3134,0.0,3879,3446081.49,1,0,0
283,0,293030.89,2341,4503507.42,2707,9866265.14,0,0,0
178,0,166246.46,1477,2990389.51,102,3143175.3,0,0,0
567,0,18692.96,2319,1533290.69,1459,6055997.17,0,0,0
254,0,40874.02,3500,3552999.13,2201,12676799.35,0,0,0
153,0,290557.25,2536,3954350.76,3890,6674249.33,0,0,0
9,2,1964848.1,1169,8055.0,1741,1835523.69,1,0,0
232,0,256987.06,5844,3583326.16,3711,3204691.53,0,0,0
9,2,2093400.44,4033,101404.0,1748,327362.9,1,0,0
260,0,212596.97,4345,4552750.69,430,10331838.72,0,0,0
590,0,107101.07,5765,4505435.39,190,11099196.52,0,0,0
327,0,80200.64,914,3913399.89,1029,9576987.41,0,0,0
189,0,10633.58,5978,2472076.97,3842,6309212.98,0,0,0
130,0,209578.43,6270,4269867.24,3382,6994782.45,0,0,0
186,0,300491.33,3409,3116952.35,237,2919003.91,0,0,0
235,0,76555.81,4956,4752116.08,2508,4725991.99,0,0,0
94,0,72556.25,1832,4092815.32,2964,7667012.51,0,0,0
347,0,3368.81,1499,4692773.56,2144,14110104.87,0,0,0
178,0,126489.95,615,4656780.17,2728,5516296.51,0,0,0
17,2,2547240.79,5502,0.0,3636,2714909.07,1,0,0
15,2,1823493.21,6519,0.0,2845,2671069.52,1,0,0
11,2,1484301.19,7163,0.0,784,3089620.06,1,0,0
307,0,363527.77,4961,1623925.64,2448,5731116.57,0,0,0
332,0,244743.57,9034,3542017.21,579,4627194.88,0,0,0
183,0,98712.34,7313,4933029.79,2427,5463496.62,0,0,0
154,0,122832.54,9320,4665401.09,2582,3167625.99,0,0,0
210,0,222311.81,9055,4203774.82,3593,7097177.04,0,0,0
617,0,32762.11,3658,3716358.26,3721,5585485.78,0,0,0
283,0,167746.28,2878,2786663.03,63,3196313.61,0,0,0
155,0,294486.06,9050,2636223.92,418,4156995.99,0,0,0
274,0,8959.43,5330,4861675.75,3789,8634668.62,0,0,0
254,0,244693.86,5383,2963742.45,2496,2928738.33,0,0,0
228,0,48192.27,8795,2651925.07,2352,7927342.51,0,0,0
300,0,29928.88,9439,3270341.89,441,6407789.55,0,0,0
251,0,107606.55,3609,1734358.89,3407,5836622.08,0,0,0
322,0,151528.42,7934,3960074.67,615,11163525.46,0,0,0
8,2,1566408.06,957,0.0,1888,0.0,1,0,0
157,0,134351.24,4132,4485994.14,1692,10076440.19,0,0,0
321,0,257517.98,4780,3799434.77,3910,18065161.16,0,0,0
278,0,404565.99,7218,4845085.32,3828,11229366.64,0,0,0
230,0,209007.95,4591,1937567.25,3412,4204906.81,0,0,0
404,0,177322.05,3921,4843216.77,2570,10642421.47,0,0,0
9,2,2836120.7,7057,0.0,682,5015241.65,1,0,0
303,0,94556.84,5840,3690741.58,3743,6979140.45,0,0,0
191,0,289905.6,1180,3254292.14,200,5139753.68,0,0,0
376,0,442998.43,3256,3734997.33,2348,11120025.02,0,0,0
18,2,1392197.35,8189,0.0,123,5659092.07,1,0,0
11,2,1246643.18,5620,21144.0,2668,1232487.82,1,0,0
8,2,1954359.42,2654,1836964.18,1940,2526131.0,1,0,0
321,0,113129.99,897,1669037.07,2847,8648414.91,0,0,0
13,2,1560651.79,6106,119716.0,368,1983770.89,1,0,0
335,0,85938.79,8882,3990040.52,2362,4791632.64,0,0,0
9,2,1843357.93,2641,63576.13,255,4050558.74,1,0,0
8,2,1414721.47,3867,7122.0,1136,955116.73,1,0,0
8,2,1468712.51,5577,16755.24,2022,1581167.12,1,0,0
132,0,286315.28,5471,2163190.5,1799,3444494.91,0,0,0
185,0,65699.73,5724,4756892.2,217,4192354.61,0,0,0
360,0,125175.81,8162,1592217.83,3024,9095671.39,0,0,0
134,0,82582.45,2562,4453478.55,2563,16965488.47,0,0,0
9,2,2043117.09,3854,24342.0,1427,132.0,1,0,0
327,0,99445.1,3458,3703027.15,442,2227409.72,0,0,0
299,0,36482.55,751,3409301.58,2159,2238802.82,0,0,0
163,0,49643.44,2524,2752827.54,171,2488876.06,0,0,0
8,2,1468331.42,3937,5172.0,2566,41223.38,1,0,0
44,2,2340992.87,382,0.0,2859,8110142.02,1,0,0
252,0,294786.4,8416,2415711.37,2613,4154982.75,0,0,0
