step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
37,2,1297391.08,606,0.0,2562,1386974.19,1,0,0
37,2,2684937.57,3640,0.0,1290,4119406.71,1,0,0
37,2,1318370.3,2865,30215.0,2295,3558053.41,1,0,0
37,2,1376004.21,3711,93171.15,2886,22203.68,1,0,0
37,2,1301177.01,1519,769.0,323,333052.37,1,0,0
37,2,1412852.33,873,11168.0,1047,1496636.22,1,0,0
37,2,1450683.37,3093,0.0,2450,1624318.52,1,0,0
37,2,1678386.84,2551,0.0,415,9000275.92,1,0,0
38,2,2207063.8,284,341.0,1955,3718515.2,1,0,0
38,2,1929151.86,1797,20257.0,875,248862.08,1,0,0
38,2,1944185.07,3488,0.0,2092,2451802.52,1,0,0
38,2,1331225.18,1895,0.0,536,3057306.2,1,0,0
38,2,1272922.3,3046,0.0,3035,2562543.83,1,0,0
38,2,1335797.7,1413,1291664.07,2557,1985001.48,1,0,0
38,2,1528384.75,3025,0.0,816,2210643.87,1,0,0
38,2,1611901.42,2933,0.0,1761,2865982.17,1,0,0
38,2,1478504.93,2209,0.0,1395,4816376.06,1,0,0
39,2,2211843.08,891,0.0,1251,3281876.53,1,0,0
39,2,1351802.94,93,163469.6,747,8844938.66,1,0,0
39,2,1381409.43,2217,0.0,829,1840086.77,1,0,0
39,2,2706731.36,48,0.0,2450,3517950.15,1,0,0
39,2,2708556.05,2127,0.0,1638,4222674.88,1,0,0
39,2,1289878.6,766,232053.86,309,1717239.44,1,0,0
39,2,1779587.15,2797,23960.23,1859,2495250.79,1,0,0
39,2,1565567.76,2211,0.0,782,3438913.89,1,0,0
39,2,1403020.12,3641,0.0,465,1946400.91,1,0,0
40,2,1899144.86,3410,0.0,1345,2191485.14,1,0,0
40,2,1395665.48,842,20461.0,2513,8635.23,1,0,0
40,2,1366016.25,924,10453.0,2699,2910694.67,1,0,0
40,2,2408195.51,1479,82270.0,2138,4168370.4,1,0,0
40,2,1485839.36,1359,110596.0,201,4077985.84,1,0,0
40,2,1416710.4,3693,0.0,1782,3308876.78,1,0,0
40,2,1418497.77,844,9570.0,1850,2044755.23,1,0,0
40,2,1433386.82,1783,41030.0,1203,4051441.36,1,0,0
41,2,1832401.04,226,0.0,1988,2122942.23,1,0,0
41,2,1699119.22,733,0.0,1015,3177297.3,1,0,0
41,2,1598309.98,1700,0.0,55,2263536.08,1,0,0
41,2,1263777.67,1555,0.0,2457,9020160.2,1,0,0
41,2,1350477.96,3571,0.0,1145,2135562.63,1,0,0
41,2,1688992.2,1039,0.0,2228,6220609.87,1,0,0
41,2,1347617.66,3675,0.0,550,2576462.77,1,0,0
42,2,1478964.65,3283,0.0,302,24237260.8,1,0,0
42,2,2877881.43,91,0.0,500,5607884.45,1,0,0
42,2,1860038.78,2785,0.0,2811,2254634.74,1,0,0
42,2,1253555.64,968,0.0,644,1348701.36,1,0,0
42,2,1550276.78,532,107635.83,1804,4610226.24,1,0,0
42,2,1555316.24,1905,0.0,2796,6562440.28,1,0,0
42,2,1354494.52,3783,103160.0,2726,3685023.08,1,0,0
42,2,2862364.46,2006,0.0,1526,4361004.03,1,0,0
42,2,1823823.69,2733,0.0,670,2039196.6,1,0,0
42,2,1561824.26,2573,0.0,2074,4894006.27,1,0,0
42,2,1696147.64,3596,0.0,2110,1993234.25,1,0,0
43,2,1445120.23,1063,0.0,2394,1926754.96,1,0,0
43,2,1408256.11,1744,0.0,1484,3929679.67,1,0,0
43,2,1267402.64,3141,0.0,387,1334440.67,1,0,0
43,2,1455074.47,422,0.0,692,3749711.24,1,0,0
43,2,1312492.85,1299,0.0,3085,2117613.32,1,0,0
43,2,2161665.34,1979,0.0,1430,5052237.65,1,0,0
43,2,1741236.33,1127,0.0,2096,2752634.87,1,0,0
43,2,1386276.69,2830,0.0,873,1863122.43,1,0,0
43,2,1550271.69,2960,11490.0,339,525897.76,1,0,0
43,2,1687860.93,2125,0.0,338,2681245.54,1,0,0
43,2,1819166.4,920,0.0,424,5517800.39,1,0,0
43,2,1365773.03,1957,0.0,273,5360163.0,1,0,0
43,2,3001072.15,289,0.0,1160,3115801.92,1,0,0
43,2,1704472.71,1915,8591.0,1509,2202725.02,1,0,0
43,2,1377600.75,1968,0.0,1190,1648898.75,1,0,0
43,2,1476724.65,2194,0.0,713,2135682.8,1,0,0
44,2,2684630.71,474,0.0,2930,5518410.64,1,0,0
44,2,2303125.03,680,0.0,2787,8791052.57,1,0,0
44,2,1310076.94,2425,0.0,1559,2494006.21,1,0,0
44,2,2084074.29,68,0.0,42,4921225.63,1,0,0
44,2,1808642.99,740,0.0,157,3870153.58,1,0,0
44,2,2178966.09,2083,0.0,2303,4907886.32,1,0,0
44,2,2028263.67,3274,0.0,2757,6511525.5,1,0,0
44,2,3198469.64,3775,0.0,1473,4103964.19,1,0,0
44,2,1792780.26,3534,0.0,3032,4823925.97,1,0,0
44,2,2306951.14,1561,0.0,1692,3301078.65,1,0,0
45,2,1851382.84,1610,0.0,2232,2489144.81,1,0,0
45,2,1505759.36,3271,0.0,2983,4528234.26,1,0,0
45,2,1413784.79,3788,0.0,2497,2028909.55,1,0,0
47,2,1768919.32,3690,0.0,1293,8486380.89,1,0,0
47,2,1250075.79,3638,0.0,139,1340072.28,1,0,0
47,2,3818302.35,3291,0.0,2527,5625642.48,1,0,0
47,2,1690317.28,3580,0.0,746,2981324.12,1,0,0
48,2,2078924.22,2003,0.0,1282,3006539.16,1,0,0
66,1,3444943.59,542,3444943.59,678,217174.65,0,1,0
93,0,246931.08,2958,4077824.26,3080,1901707.37,0,0,0
