step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
15,3,763381.32,1543,0.0,210,5705936.35,1,0,0
9,3,1839424.91,4722,325324.48,210,3126862.07,1,0,0
9,3,2157296.1,3902,0.0,1325,2366855.31,1,0,0
34,3,1321253.24,890,0.0,1605,3067073.79,1,0,0
10,3,987119.01,4813,0.0,373,2109752.87,1,0,0
17,3,2879306.07,1717,0.0,1693,3034932.64,1,0,0
9,3,1317028.14,189,0.0,426,5210635.62,1,0,0
8,3,1854669.73,3397,0.0,529,2114238.16,1,0,0
3,3,2837270.65,2268,0.0,2620,9126860.4,1,0,0
13,3,1696220.06,191,0.0,296,2046451.82,1,0,0
41,3,1241307.3,2814,0.0,16,11306567.04,1,0,0
20,3,1536685.21,983,0.0,310,5954659.83,1,0,0
33,3,990703.7,557,0.0,2106,7126303.57,1,0,0
12,3,919732.45,864,68688.29,985,8718893.98,1,0,0
10,3,963365.47,2240,0.0,1999,1270966.83,1,0,0
9,3,1175872.01,1021,199154.57,1752,12152320.76,1,0,0
13,3,1751672.7,4375,61192.0,1273,1821872.45,1,0,0
41,3,1121646.66,3688,390731.45,1609,5575489.68,1,0,0
44,3,1186883.69,2047,0.0,1436,3531752.07,1,0,0
8,3,907668.06,226,11491.0,558,225710.32,1,0,0
16,3,976254.86,4671,0.0,2256,2925425.64,1,0,0
14,3,1728392.25,3589,29876.0,1430,2923716.71,1,0,0
12,3,1614475.85,591,0.0,462,3992738.11,1,0,0
14,3,699094.16,3079,0.0,268,9074080.07,1,0,0
13,3,707878.44,2536,0.0,698,4040313.81,1,0,0
9,3,848783.2,255,0.0,947,1380066.56,1,0,0
10,3,689701.54,139,31609.63,1486,1430401.81,1,0,0
20,3,754662.23,3378,0.0,2525,7340098.5,1,0,0
35,3,1205110.6,2549,0.0,1958,5124710.09,1,0,0
48,3,3076309.98,2215,0.0,1347,8624005.55,1,0,0
10,3,2380818.48,1443,0.0,1845,15034581.93,1,0,0
45,3,1914938.76,2359,0.0,476,5560386.72,1,0,0
33,3,1066831.67,3778,53854.25,1235,3720360.03,1,0,0
8,3,1164145.38,4419,5971.0,2097,156663.0,1,0,0
9,3,1204979.95,743,52791.0,907,0.0,1,0,0
8,3,913388.59,1823,21139.0,507,180507.62,1,0,0
8,3,1585379.48,4253,0.0,1851,2021394.66,1,0,0
20,3,675762.41,962,23939.07,2398,6391022.45,1,0,0
13,3,1062596.92,2783,0.0,1559,3238903.8,1,0,0
12,3,882305.65,4857,0.0,1340,2228207.7,1,0,0
18,3,807998.12,349,0.0,1953,1610605.9,1,0,0
8,3,866364.56,1607,1713718.4,709,40432.0,1,0,0
10,3,1557887.09,4454,22135.0,1786,93266.13,1,0,0
14,3,651295.51,621,0.0,593,12294601.94,1,0,0
9,3,2189519.17,2389,0.0,1425,2505059.73,1,0,0
14,3,2115022.29,2232,0.0,2358,4006052.11,1,0,0
19,3,869372.31,4114,0.0,1206,3667682.07,1,0,0
11,3,1077203.58,520,0.0,237,8783673.63,1,0,0
8,3,678793.85,881,12110.0,2345,32329.22,1,0,0
11,3,1300007.24,2542,0.0,214,3824918.05,1,0,0
16,3,870687.25,2397,0.0,1537,1605908.04,1,0,0
9,3,1692136.64,3471,259163.06,274,3043498.97,1,0,0
38,3,1103271.9,413,766.0,1837,1820250.09,1,0,0
9,3,1994535.2,575,18461.0,1392,0.0,1,0,0
7,3,1686679.57,4870,0.0,1845,2297887.4,1,0,0
10,3,1603200.57,2199,70240.0,2235,0.0,1,0,0
10,3,1743162.48,2388,11101.0,918,639583.9,1,0,0
11,3,1340795.69,2351,0.0,2327,2963933.12,1,0,0
8,3,1955577.19,4593,20874.0,442,0.0,1,0,0
36,3,987684.18,596,0.0,615,1905916.08,1,0,0
7,3,681857.19,1588,14579.0,1533,11429.0,1,0,0
38,3,1287071.72,4562,398562.0,1990,3207975.99,1,0,0
14,3,838449.16,2029,0.0,2466,3698497.07,1,0,0
17,3,995379.91,1661,24053.25,1615,4534578.38,1,0,0
8,3,663821.77,4609,48745.0,2494,30762.0,1,0,0
13,3,958560.2,4205,0.0,743,7142488.01,1,0,0
13,3,876674.76,2051,0.0,1920,7023250.8,1,0,0
46,3,3356451.23,1210,0.0,1928,9016115.76,1,0,0
14,3,1068716.24,2214,0.0,1717,5834131.73,1,0,0
37,3,1525438.38,4868,0.0,126,6903298.92,1,0,0
15,3,1144344.6,3196,10803.0,427,393939.44,1,0,0
22,3,1048750.3,4575,0.0,2262,3127596.61,1,0,0
43,3,1204667.46,2383,0.0,1219,22909994.15,1,0,0
7,3,1685701.48,3703,0.0,1092,4146681.04,1,0,0
36,3,1265887.9,295,0.0,1912,3767135.85,1,0,0
1,3,700967.19,1654,15383.0,81,50767.43,1,0,0
17,3,955651.46,251,0.0,2150,7514647.85,1,0,0
16,3,2061966.29,1396,0.0,457,2490419.23,1,0,0
10,3,2926999.32,2247,0.0,1110,6537708.43,1,0,0
14,3,1317911.46,296,51588.37,2341,3971080.15,1,0,0
44,3,879904.8,1564,0.0,1403,7462126.33,1,0,0
18,3,1116238.76,1633,0.0,177,3032625.91,1,0,0
15,3,726021.85,1854,1058.0,1196,958468.47,1,0,0
8,3,1955777.01,2079,137804.0,945,0.0,1,0,0
15,3,1464068.1,4700,0.0,1893,2705961.96,1,0,0
13,3,1327123.87,1215,142.0,95,282679.33,1,0,0
16,3,917368.88,4381,0.0,1712,4112100.77,1,0,0
10,3,967260.27,985,130542.0,2335,417261.78,1,0,0
15,3,1078423.93,1745,0.0,1298,5160771.91,1,0,0
9,3,837459.8,2703,0.0,1458,1714815.87,1,0,0
9,3,2098656.65,527,179722.35,406,8553915.89,1,0,0
40,3,979110.25,4418,240244.91,2405,4399945.43,1,0,0
35,3,1431279.4,933,954.0,2525,8094760.72,1,0,0
41,3,1177123.82,4121,0.0,1499,4232134.52,1,0,0
33,3,837609.52,4294,0.0,2,2740034.42,1,0,0
9,3,1320077.68,3847,0.0,563,16517695.13,1,0,0
16,3,1223659.71,318,0.0,2186,3440558.39,1,0,0
9,3,783930.29,1298,5031.0,663,13335.98,1,0,0
9,3,1872313.47,237,0.0,2219,16510997.81,1,0,0
20,3,2515649.03,2729,0.0,1827,3665570.71,1,0,0
42,3,1919534.44,4656,0.0,221,2369745.73,1,0,0
10,3,865955.63,90,8749.0,570,12575234.56,1,0,0
8,3,1185784.53,2036,119552.86,2267,30808.33,1,0,0
7,3,2234288.78,4493,0.0,2187,5743757.61,1,0,0
14,3,1439266.17,3696,238812.18,2134,10355741.02,1,0,0
43,3,1554264.43,713,0.0,1250,5664216.3,1,0,0
36,3,906088.8,3454,0.0,1454,6177256.91,1,0,0
10,3,2507447.05,4088,0.0,840,3854455.48,1,0,0
41,3,878002.46,692,0.0,619,1697395.88,1,0,0
38,3,1403648.58,1827,21040.65,683,8854420.69,1,0,0
12,3,749694.52,2234,0.0,1692,4627600.22,1,0,0
15,3,941991.06,3177,0.0,1396,3836071.31,1,0,0
12,3,983809.56,4266,0.0,1767,2461440.44,1,0,0
11,3,786795.15,2416,0.0,1443,2892830.5,1,0,0
9,3,1447305.51,3383,55278.0,1964,63070.11,1,0,0
13,3,908431.55,2339,3007.0,1949,4526438.43,1,0,0
33,3,907233.88,796,0.0,1614,3242331.96,1,0,0
11,3,769296.08,3232,0.0,19,2167268.65,1,0,0
13,3,1966676.58,2947,0.0,1494,10050938.87,1,0,0
35,3,1058383.61,1819,0.0,509,5091189.33,1,0,0
11,3,1002087.55,2434,0.0,1377,16028518.39,1,0,0
18,3,973396.97,218,52186.0,2066,394038.4,1,0,0
12,3,935786.38,918,0.0,2097,5501068.93,1,0,0
13,3,1027501.32,511,0.0,1428,7671082.34,1,0,0
15,3,1794494.45,1772,0.0,2189,3064144.35,1,0,0
11,3,1836739.74,4594,49692.0,1398,777596.56,1,0,0
11,3,1128447.61,1850,65439.0,890,0.0,1,0,0
9,3,1337906.92,3626,31941.0,1674,0.0,1,0,0
9,3,2248861.53,3100,0.0,289,9175628.64,1,0,0
10,3,1536312.01,4589,20428.0,1467,197057.99,1,0,0
9,3,1658304.96,2084,6336.57,1445,38423.47,1,0,0
18,3,716305.02,792,0.0,1258,1086435.62,1,0,0
47,3,2230764.53,2271,130117.29,514,11788352.04,1,0,0
18,3,1360663.82,2807,0.0,2186,4853617.32,1,0,0
11,3,1226206.45,3166,0.0,1480,6916854.48,1,0,0
12,3,1056859.94,4827,0.0,393,1179766.79,1,0,0
19,3,865947.8,2499,286439.9,1954,4846980.13,1,0,0
9,3,1611762.94,3366,7431.0,1759,0.0,1,0,0
17,3,1147135.52,600,439355.54,499,4181565.29,1,0,0
11,3,2304374.23,940,465318.28,1531,3546164.57,1,0,0
17,3,1649223.43,2602,0.0,552,2699662.41,1,0,0
16,3,1281781.84,785,0.0,1131,5972748.82,1,0,0
17,3,1443053.63,953,0.0,176,3645134.3,1,0,0
262,2,13244.02,133,13510.0,2669,0.0,0,0,0
17,3,724296.37,2125,0.0,2399,7063061.01,1,0,0
8,3,1231490.69,754,689.0,1687,0.0,1,0,0
14,3,1226657.39,923,0.0,2378,4388074.64,1,0,0
9,3,1228536.54,581,190.0,2182,104990.41,1,0,0
11,3,1405807.01,4326,0.0,1201,2654026.82,1,0,0
9,3,967997.02,1647,0.0,993,1094269.57,1,0,0
10,3,840265.69,3912,21159.0,1957,52831.5,1,0,0
18,3,727569.13,64,0.0,1670,3784140.88,1,0,0
9,3,1958519.83,1629,0.0,2328,2221896.13,1,0,0
8,3,1257149.12,673,746.0,681,1652420.62,1,0,0
15,3,652819.34,3408,0.0,62,2096878.87,1,0,0
8,3,2420979.43,1401,100811.0,1074,131195.74,1,0,0
16,3,816037.69,4779,104394.0,441,7790435.88,1,0,0
8,3,1019831.31,1909,5029.0,6,0.0,1,0,0
14,3,1420352.69,2614,0.0,942,3584968.87,1,0,0
7,3,1055284.91,1465,0.0,2193,5410482.23,1,0,0
10,3,766412.02,4947,0.0,734,2296776.19,1,0,0
14,3,1896768.98,892,0.0,260,3252411.1,1,0,0
45,3,3413638.85,198,0.0,898,4034920.72,1,0,0
15,3,1164723.85,1098,0.0,27,6478580.18,1,0,0
1,3,2441078.3,2277,0.0,2195,8996943.02,1,0,0
10,3,992874.47,104,9774.0,1031,3958428.21,1,0,0
9,3,1734792.81,2336,868588.23,111,2359894.26,1,0,0
9,3,889577.5,3630,0.0,1930,2312841.77,1,0,0
10,3,1292606.48,4616,0.0,2398,1392163.09,1,0,0
8,3,3520997.05,2348,245038.58,1647,11207460.83,1,0,0
10,3,2986350.61,639,100.0,741,261954.72,1,0,0
15,3,781641.46,2912,0.0,2166,1861682.09,1,0,0
41,3,878394.19,4040,0.0,2321,4357216.59,1,0,0
17,3,1270714.24,4144,0.0,122,1347957.16,1,0,0
23,3,866625.89,1538,0.0,1836,2855558.39,1,0,0
8,3,2029109.94,3280,23075.0,782,1177.0,1,0,0
10,3,668415.75,927,0.0,416,1219800.28,1,0,0
18,3,787042.39,1665,0.0,959,3340286.97,1,0,0
35,3,1090053.67,4021,0.0,1446,2431378.09,1,0,0
39,3,884074.05,3040,0.0,2165,1040678.72,1,0,0
25,3,1823022.57,2010,47782.55,820,6209438.41,1,0,0
12,3,1081048.9,859,0.0,2169,3637003.6,1,0,0
11,3,2322250.5,4889,111255.68,1146,3330926.8,1,0,0
40,3,1585116.6,623,0.0,1392,8996795.75,1,0,0
8,3,1164391.46,2022,513.0,2098,0.0,1,0,0
12,3,2100460.54,4002,290908.0,939,5981084.78,1,0,0
38,3,2218129.34,2917,0.0,1114,3739562.42,1,0,0
10,3,747791.31,4024,0.0,521,1279579.66,1,0,0
14,3,1036871.23,3324,0.0,2320,2734222.61,1,0,0
7,3,941502.27,893,0.0,307,2120721.65,1,0,0
36,3,1164396.61,4031,0.0,956,1717801.56,1,0,0
16,3,918665.2,4257,0.0,750,1730264.25,1,0,0
10,3,2846687.78,4720,394230.38,2300,0.0,1,0,0
21,3,726137.33,4904,0.0,276,1110332.95,1,0,0
42,3,972803.08,1347,254056.0,1409,2300475.69,1,0,0
9,3,2416547.94,2500,0.0,250,2498734.39,1,0,0
9,3,916867.99,1349,0.0,322,1680547.73,1,0,0
10,3,993590.18,181,0.0,1546,1638057.11,1,0,0
22,3,1276058.2,2436,0.0,2138,2003964.7,1,0,0
11,3,1434262.31,862,48717.0,240,899935.63,1,0,0
38,3,975076.17,1218,0.0,1912,5165705.47,1,0,0
9,3,1425022.44,1411,0.0,1603,4278233.84,1,0,0
13,3,932300.74,4817,0.0,1550,2038120.45,1,0,0
10,3,1136816.0,2167,86944.0,1384,636908.07,1,0,0
42,3,794978.0,3693,0.0,1615,5598948.55,1,0,0
13,3,940299.11,1108,9934.0,2354,5525408.65,1,0,0
8,3,1115698.3,3093,925.0,2129,78506.95,1,0,0
7,3,736191.4,2473,20973.0,430,28330.5,1,0,0
11,3,1483095.44,1460,0.0,2112,1722269.22,1,0,0
8,3,1321660.45,2510,1423731.22,1107,2308491.58,1,0,0
12,3,781976.96,3481,47697.0,1200,6802028.38,1,0,0
9,3,3081934.29,1951,10651.0,155,5430.0,1,0,0
12,3,894240.49,4271,87366.07,823,8921422.24,1,0,0
10,3,1134960.55,3588,45138.56,1839,1581825.11,1,0,0
36,3,1046190.6,1650,0.0,1175,2844516.5,1,0,0
18,3,1300308.64,979,0.0,1529,2149012.44,1,0,0
42,3,1854914.42,4312,0.0,731,4248617.06,1,0,0
11,3,1336425.3,584,0.0,669,6187554.96,1,0,0
9,3,827498.15,1091,0.0,1269,2218378.88,1,0,0
37,3,1025967.2,1259,692.0,409,5779317.24,1,0,0
9,3,1746358.49,1832,0.0,369,2478850.86,1,0,0
9,3,4050368.47,3611,110463.76,863,11728980.99,1,0,0
14,3,2657237.1,647,0.0,253,6334997.65,1,0,0
10,3,1742441.59,381,21073.0,1757,174315.34,1,0,0
21,3,674115.63,703,0.0,1082,2258712.59,1,0,0
12,3,1229922.53,845,9229.0,851,3153210.99,1,0,0
8,3,670507.3,1209,1462393.27,1032,1446635.12,1,0,0
14,3,1079899.94,1599,0.0,1146,6382414.86,1,0,0
9,3,1748862.51,451,0.0,123,2153931.55,1,0,0
9,3,747345.86,406,0.0,1743,1790879.29,1,0,0
18,3,677800.75,4449,12797.0,760,524643.45,1,0,0
9,3,1141431.34,2613,442.0,2400,3562.0,1,0,0
39,3,810280.15,3219,0.0,1416,10499640.24,1,0,0
10,3,2225918.39,745,376.0,712,3668388.27,1,0,0
12,3,1508046.28,1535,12890.0,1184,165785.94,1,0,0
9,3,1433499.54,3325,114.0,2019,91607.78,1,0,0
15,3,721060.35,1737,9437.0,2178,3148804.56,1,0,0
7,3,1039778.19,4642,14230.4,649,10738.0,1,0,0
8,3,668102.2,1577,192826.79,895,3138580.06,1,0,0
15,3,868952.46,2393,20284.0,593,12722992.59,1,0,0
36,3,1041184.79,875,11106.0,1297,1785576.74,1,0,0
10,3,1820480.87,791,29700.0,789,0.0,1,0,0
36,3,811596.77,3288,0.0,481,9423695.31,1,0,0
9,3,684948.12,262,0.0,1485,3466336.69,1,0,0
13,3,1635599.02,4330,0.0,601,2305570.84,1,0,0
42,3,1094018.66,822,0.0,1532,5319479.49,1,0,0
20,3,900626.42,3343,239805.14,1777,3974694.43,1,0,0
13,3,1125775.71,3806,30904.0,1146,5256639.15,1,0,0
9,3,744911.4,4305,0.0,1403,1841597.31,1,0,0
9,3,1884744.5,3364,34945.0,1456,0.0,1,0,0
21,3,997412.04,3840,0.0,1103,8615170.18,1,0,0
20,3,898996.58,1343,15628.73,2,1841037.85,1,0,0
9,3,1670535.15,2505,21184.0,1323,0.0,1,0,0
12,3,1469726.83,569,0.0,130,6330815.46,1,0,0
33,3,815327.26,3229,0.0,1261,1681031.12,1,0,0
11,3,2973423.49,698,216661.0,2331,712968.97,1,0,0
44,3,883784.31,1490,0.0,406,13917793.93,1,0,0
40,3,1047051.7,2107,0.0,788,8646758.26,1,0,0
12,3,759389.6,559,0.0,2101,4200918.88,1,0,0
17,3,1429178.68,3625,0.0,2648,1496248.22,1,0,0
13,3,1222319.16,4184,0.0,1902,8544494.06,1,0,0
20,3,2505263.01,3777,0.0,1121,17730982.13,1,0,0
9,3,1988744.07,1134,52235.0,2385,283.0,1,0,0
8,3,1053325.99,871,10151.0,2038,2296174.43,1,0,0
10,3,1298300.32,339,0.0,227,2046782.47,1,0,0
12,3,2045711.55,4537,17863.16,2570,2970529.35,1,0,0
47,3,1313194.2,1294,0.0,1485,11224333.95,1,0,0
19,3,2066852.87,2296,0.0,643,6799759.88,1,0,0
8,3,1123900.09,2870,0.0,866,13461485.41,1,0,0
10,3,2011232.5,2217,2678336.22,2314,13678970.62,1,0,0
6,3,1394793.88,3250,0.0,2393,13181352.26,1,0,0
18,3,1569949.04,963,0.0,940,2981742.09,1,0,0
8,3,897199.8,2959,0.0,77,12551060.09,1,0,0
8,3,1190779.93,2489,69489.0,1044,46728.3,1,0,0
18,3,963180.52,626,0.0,448,3928066.94,1,0,0
9,3,1119420.45,3534,7931.0,309,0.0,1,0,0
11,3,957073.34,1326,192815.93,764,4609783.36,1,0,0
