step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
135,0,259622.77,156,7530802.97,2032,5940570.2,0,0,0
178,0,48682.48,4678,7519419.43,513,3181881.55,0,0,0
139,0,171231.48,196,8761099.52,127,4794029.54,0,0,0
136,0,174744.59,2926,7879834.57,2849,2374289.7,0,0,0
163,0,148238.41,5654,8543968.14,1236,6080970.27,0,0,0
211,0,18593.02,1577,9272151.93,2079,4491658.92,0,0,0
131,0,272426.55,817,5767376.65,1078,3958164.27,0,0,0
300,0,127608.51,2038,5321518.7,687,6298719.55,0,0,0
215,0,158923.79,1437,6544011.52,545,1308914.04,0,0,0
280,0,125625.71,5034,8534359.0,3011,10017573.98,0,0,0
255,0,120210.21,1006,7897269.51,1242,5364421.51,0,0,0
307,0,92393.12,23,9825694.91,2345,7997093.49,0,0,0
548,0,233062.76,600,9372836.03,2829,6162376.13,0,0,0
93,0,87137.86,4844,9740943.77,1562,4884664.57,0,0,0
354,0,101260.03,280,8985545.88,1108,2437225.87,0,0,0
131,0,279230.09,4350,5149785.94,3059,4011649.57,0,0,0
154,0,96048.5,2549,6039947.86,898,4907991.88,0,0,0
306,0,356545.6,1539,7216987.24,481,2432486.46,0,0,0
131,0,37253.82,1449,8840803.59,348,2673314.94,0,0,0
158,0,164375.14,1780,5858350.91,874,5366065.56,0,0,0
133,0,102475.25,607,7561938.43,2014,3183941.68,0,0,0
181,0,409403.79,2710,6084503.76,1574,7725608.55,0,0,0
156,0,137954.95,4379,10193670.11,2640,5240641.75,0,0,0
95,0,125111.52,5053,6281207.99,176,1984239.75,0,0,0
229,0,180904.81,2272,6408341.62,542,13524127.76,0,0,0
330,0,382593.48,1785,7050045.94,2333,11151066.15,0,0,0
178,0,107170.28,4736,8893654.4,2703,4808235.33,0,0,0
131,0,46654.78,2162,5137913.91,342,21697534.17,0,0,0
402,0,111659.47,4482,6132748.36,2741,14122651.73,0,0,0
283,0,178997.9,3471,6645930.51,224,10091420.94,0,0,0
159,0,53009.87,3988,6187615.62,50,5524173.79,0,0,0
138,0,35382.26,2691,5535606.33,2005,2444441.42,0,0,0
382,0,290900.85,458,5283870.43,2649,12390311.11,0,0,0
132,0,49898.37,4960,5539343.54,3186,9782327.57,0,0,0
132,0,179741.69,5386,7352319.47,1845,6751376.91,0,0,0
164,0,68594.92,3504,6266215.53,1309,11637193.64,0,0,0
157,0,13153.01,943,5891890.55,440,5791542.39,0,0,0
155,0,537809.24,2232,9235571.49,2995,1923666.75,0,0,0
236,0,108782.77,5650,7431900.37,636,5900881.82,0,0,0
252,0,284115.1,5117,8873143.14,1205,5898407.69,0,0,0
253,0,288560.17,2259,10202479.35,1894,8153659.09,0,0,0
136,0,257829.9,1911,7591189.64,2674,7210540.29,0,0,0
142,0,29218.14,3839,5660327.58,663,4853454.22,0,0,0
236,0,44132.3,5536,5096205.81,499,1339909.59,0,0,0
140,0,7673.95,858,8063088.24,773,2614798.18,0,0,0
181,0,276482.49,138,5496899.09,333,3138643.63,0,0,0
139,0,296535.89,2927,7520079.41,139,2988047.8,0,0,0
134,0,369870.55,3341,7387288.52,808,7014120.13,0,0,0
207,0,290406.82,2018,6103688.28,1227,17072880.65,0,0,0
159,0,125234.87,997,5008685.0,2609,6073457.6,0,0,0
212,0,55645.11,1932,6214767.23,1722,3341934.69,0,0,0
184,0,280240.44,2333,5171541.14,2823,8264245.44,0,0,0
180,0,437976.57,5396,5469457.52,907,8191975.5,0,0,0
259,0,144146.65,876,9472298.41,806,3467532.05,0,0,0
136,0,3437.43,4411,7172411.37,310,3289316.99,0,0,0
136,0,138032.97,443,6187719.08,2211,5414434.6,0,0,0
157,0,209477.22,1131,5249935.08,1181,7150121.27,0,0,0
254,0,23766.04,1681,9472715.33,2822,8071406.9,0,0,0
181,0,233488.67,52,6184573.24,2429,2700987.75,0,0,0
93,0,83433.94,4328,5845017.69,1464,2913334.54,0,0,0
159,0,115693.09,3605,7412892.05,605,9374865.72,0,0,0
186,0,67899.23,2892,7096259.02,2332,4733946.96,0,0,0
134,0,178066.2,974,8670469.52,174,8815373.11,0,0,0
206,0,60861.06,2748,7406556.19,2878,4018663.47,0,0,0
347,0,93882.66,1674,5406171.99,2503,7696963.08,0,0,0
133,0,591723.07,4579,5972011.91,422,2108229.36,0,0,0
204,0,82717.41,137,8848278.5,1577,7523765.98,0,0,0
157,0,87378.39,2081,7579111.02,1269,4091694.13,0,0,0
260,0,51775.51,5088,8340568.28,1011,4766699.88,0,0,0
129,0,415914.78,5108,6906421.65,3043,13678343.72,0,0,0
165,0,102021.0,4437,7602754.07,1702,13937645.17,0,0,0
130,0,319227.69,4232,6705999.28,3193,3569944.65,0,0,0
201,0,506838.61,615,5529057.0,1081,20119350.29,0,0,0
328,0,111625.84,4985,6098517.36,2706,6709251.17,0,0,0
305,0,315080.8,5263,5027063.77,1742,2742460.48,0,0,0
140,0,26843.38,4078,5279279.86,1812,5213389.43,0,0,0
153,0,83061.11,5018,5200853.61,2223,6899158.39,0,0,0
143,0,334797.35,1984,10101570.05,904,2063788.39,0,0,0
94,0,234351.44,2261,9477026.86,672,9608507.41,0,0,0
158,0,112356.88,5455,9488885.36,2940,6493933.72,0,0,0
139,0,147345.29,1712,6599384.77,305,7853499.57,0,0,0
382,0,310768.16,2137,5918015.9,2114,2726583.92,0,0,0
156,0,274563.12,2412,6427579.02,2368,4170121.76,0,0,0
156,0,142293.54,5377,9176014.38,1594,8167606.48,0,0,0
403,0,89960.64,4998,5730203.61,737,2007997.88,0,0,0
283,0,146756.32,3757,9752121.07,2479,1497727.46,0,0,0
256,0,140315.29,2815,7841582.48,1674,1821186.02,0,0,0
189,0,206357.2,2996,7265395.2,159,9293050.24,0,0,0
188,0,34886.58,1467,9628222.49,475,5311552.33,0,0,0
211,0,182790.66,2449,7323966.2,2867,9014358.4,0,0,0
134,0,121267.87,4828,5725578.86,495,3852320.68,0,0,0
251,0,122664.31,4467,6234723.6,1479,7704674.8,0,0,0
186,0,234992.86,3626,6914577.76,406,6058239.28,0,0,0
164,0,154664.47,37,5612103.51,1776,7869463.88,0,0,0
131,0,124386.46,5453,5105089.57,950,8743280.22,0,0,0
207,0,110375.85,2734,5657059.12,0,7507605.74,0,0,0
404,0,195834.54,324,9197581.46,2952,9561861.7,0,0,0
282,0,340413.08,209,5595180.25,1762,6651972.6,0,0,0
185,0,491908.23,4045,5217474.5,1613,3050221.69,0,0,0
208,0,98696.47,4601,8117611.43,238,5113084.21,0,0,0
206,0,264231.05,5623,8013075.68,2,7933998.61,0,0,0
353,0,299111.53,1767,7165613.68,815,7591867.57,0,0,0
138,0,46555.06,1550,9254595.18,2467,7760715.52,0,0,0
178,0,256156.72,2031,6650854.7,2258,2291579.89,0,0,0
203,0,66169.14,233,7007187.98,587,11896888.36,0,0,0
236,0,275782.5,5348,8436964.42,1947,7126226.83,0,0,0
356,0,74951.43,5632,5321486.35,719,5629096.07,0,0,0
164,0,154494.98,5302,7798616.2,1325,13960137.04,0,0,0
162,0,237059.01,3799,8046161.63,3109,6048292.22,0,0,0
204,0,504874.5,2347,5717761.07,25,9707723.68,0,0,0
239,0,357770.73,309,8622954.19,1497,3305240.76,0,0,0
163,0,222668.02,1445,5777861.53,646,4266634.01,0,0,0
165,0,226170.76,2249,7428311.57,189,4521694.35,0,0,0
253,0,376603.42,4366,5765525.08,1915,6970447.56,0,0,0
225,0,31143.96,2158,8149229.7,2930,6581875.85,0,0,0
238,0,142157.48,2745,8086054.82,3179,2478514.18,0,0,0
162,0,4852.37,35,8900995.56,1893,4324652.27,0,0,0
322,0,179942.16,180,7089338.18,750,7375631.75,0,0,0
163,0,63185.59,1040,6115885.56,774,8243978.71,0,0,0
525,0,188846.35,3639,6142071.83,976,7703570.1,0,0,0
211,0,335388.01,3945,5488705.26,3207,4054818.18,0,0,0
208,0,405975.89,5392,5707898.39,681,6696146.8,0,0,0
259,0,61493.05,5437,10140254.77,1725,8165741.25,0,0,0
210,0,149860.56,416,8355635.18,1847,2295830.33,0,0,0
304,0,31733.97,1573,10136658.73,1720,4755718.69,0,0,0
257,0,149096.9,2985,6685551.55,1137,8520650.55,0,0,0
139,0,177751.07,4880,10136156.66,2318,4920855.73,0,0,0
275,0,170925.82,2241,9574472.24,530,10706658.86,0,0,0
350,0,182798.63,1647,5396587.7,3062,7583254.47,0,0,0
203,0,104923.43,3388,10386897.59,2087,1782947.77,0,0,0
235,0,108417.32,581,5839036.99,1427,12299932.81,0,0,0
207,0,61049.5,221,8282670.99,21,6362336.25,0,0,0
130,0,236760.82,3823,8735132.17,49,3343304.19,0,0,0
204,0,383122.43,2404,8599826.19,302,7312969.93,0,0,0
158,0,194243.15,2201,10264498.66,1691,3852835.83,0,0,0
302,0,68861.79,3607,7273536.16,2371,7659585.31,0,0,0
257,0,171371.98,4039,7831157.74,1755,6710010.12,0,0,0
131,0,407348.06,531,5469649.68,1801,2689717.1,0,0,0
133,0,415416.12,932,6036147.13,1021,16411471.14,0,0,0
96,0,267156.71,688,8246397.4,2143,5588583.94,0,0,0
303,0,308215.87,2846,9104289.44,683,54191755.23,0,0,0
187,0,363680.93,4808,7425650.88,2800,16950616.59,0,0,0
217,0,148024.96,4734,6578290.15,1575,3576262.26,0,0,0
202,0,74563.89,5023,5827430.24,1823,4096566.99,0,0,0
164,0,525078.5,4786,7588371.47,393,5611019.18,0,0,0
143,0,144472.86,5025,6171783.19,1141,4225771.13,0,0,0
162,0,73462.85,3489,5372566.1,2955,2810800.97,0,0,0
135,0,137656.75,4802,7475336.73,2683,2974491.89,0,0,0
255,0,39046.18,1215,6573711.57,2285,6467909.63,0,0,0
279,0,126940.65,392,5011536.02,1168,7643878.07,0,0,0
346,0,379821.88,651,8830500.27,333,3272768.26,0,0,0
401,0,365944.14,1657,5801358.61,1255,10525428.89,0,0,0
184,0,266545.06,491,6448767.7,1139,11357171.64,0,0,0
178,0,142342.53,2810,8236812.51,355,7223992.48,0,0,0
216,0,155699.88,3417,5182636.95,2608,3467630.32,0,0,0
203,0,222782.24,5090,10137699.89,2178,4224730.84,0,0,0
308,0,37176.32,1786,6773848.56,2312,6305057.63,0,0,0
182,0,213328.85,1534,5289770.41,155,11280673.13,0,0,0
162,0,397184.9,2781,8699248.88,547,4268386.29,0,0,0
308,0,128057.65,605,5470565.25,2389,12626037.57,0,0,0
183,0,163603.92,5314,6945702.02,1374,13919754.1,0,0,0
261,0,134981.76,2360,8479815.6,2947,4028065.97,0,0,0
179,0,150270.51,3721,9548918.12,588,14321041.82,0,0,0
305,0,230149.32,1762,10008245.97,1395,5122118.43,0,0,0
325,0,150660.0,1649,6340995.77,1677,1017068.08,0,0,0
277,0,1779.16,4457,6727012.84,2901,6466382.15,0,0,0
330,0,354407.49,1928,6161943.93,1648,1799467.69,0,0,0
134,0,216349.67,3352,5164160.04,1722,2788882.89,0,0,0
132,0,61947.25,1701,8838581.93,830,6198870.99,0,0,0
298,0,103133.13,5609,6422471.64,1680,5655975.94,0,0,0
136,0,137638.19,3910,5763493.78,1446,8411610.97,0,0,0
397,0,223321.32,3967,7090762.04,1204,5429064.42,0,0,0
254,0,84205.01,5700,7638356.31,2958,9633282.99,0,0,0
133,0,170849.66,3036,9054518.19,2876,5605471.45,0,0,0
283,0,223953.91,5590,6456649.82,1037,35509757.07,0,0,0
130,0,13500.77,916,8725960.42,2346,11790191.03,0,0,0
156,0,125863.65,1133,9475910.52,1233,5425171.93,0,0,0
371,0,564921.55,1845,5564034.28,1931,2535099.7,0,0,0
276,0,201987.66,2936,6573038.83,1600,10315139.51,0,0,0
306,0,99867.96,4840,8128517.96,2924,14383385.92,0,0,0
373,0,111625.0,1620,5796024.88,1514,10676850.38,0,0,0
277,0,309085.48,2553,9084124.94,1006,8755318.33,0,0,0
249,0,526602.52,3374,5272368.04,1377,14750043.33,0,0,0
130,0,248346.96,687,9554197.35,2179,3504127.38,0,0,0
377,0,99961.47,277,9653605.76,2582,3910490.43,0,0,0
130,0,234236.18,4237,7338976.88,206,2388425.42,0,0,0
355,0,61646.89,1842,5164625.13,1068,6494661.26,0,0,0
348,0,448633.34,4839,9044879.97,3036,8914551.78,0,0,0
234,0,229775.41,599,10235571.0,3102,5081700.07,0,0,0
154,0,106874.09,1655,6839218.55,1234,6723845.13,0,0,0
308,0,148975.3,4160,9721299.13,1459,4823595.04,0,0,0
324,0,406801.82,3245,6519279.41,2600,3734954.56,0,0,0
308,0,150412.0,2857,6924204.77,2633,11514213.98,0,0,0
210,0,394564.4,3898,8914185.56,2984,6895764.23,0,0,0
308,0,163895.99,768,7966245.37,9,5417961.8,0,0,0
230,0,110103.86,2255,7712685.87,2238,7538848.71,0,0,0
281,0,186106.28,1284,7797946.26,349,24820374.87,0,0,0
324,0,413233.34,969,7896603.64,1175,5072427.17,0,0,0
168,0,152672.44,3534,8307561.25,3034,8216423.75,0,0,0
160,0,280132.27,3604,6867678.02,1918,8471528.66,0,0,0
234,0,61747.32,3327,7043838.16,1385,11194802.44,0,0,0
330,0,46987.13,273,5642814.63,2516,4626928.31,0,0,0
136,0,78999.94,457,7967762.29,2606,3643452.4,0,0,0
180,0,77508.34,1594,7133017.21,1916,8414315.56,0,0,0
163,0,76070.93,3596,7195390.67,2774,6327945.86,0,0,0
350,0,250127.8,3122,10067337.38,1763,6540282.14,0,0,0
133,0,99143.64,1194,10331968.9,1876,8112704.79,0,0,0
370,0,174533.99,2084,5532325.9,3189,3852229.59,0,0,0
138,0,268191.39,1402,7885664.17,3012,4609350.05,0,0,0
138,0,35385.41,2658,5609780.01,2579,5739753.22,0,0,0
208,0,97548.7,1659,7071925.86,910,6752857.05,0,0,0
232,0,254461.92,5095,6257080.93,1835,8043583.98,0,0,0
131,0,65145.61,3943,7332485.03,1716,8945615.37,0,0,0
207,0,214134.16,4537,5303590.28,1059,7382503.89,0,0,0
134,0,106617.32,4217,7558953.44,1828,9990525.36,0,0,0
158,0,529121.21,5697,8328306.99,606,4143611.49,0,0,0
205,0,378908.24,625,6187489.27,2707,3026146.33,0,0,0
301,0,20298.64,3423,7674057.05,2476,6123851.37,0,0,0
306,0,37285.13,191,5841326.91,1982,11363414.89,0,0,0
379,0,469263.23,1254,6035748.9,1611,7460402.61,0,0,0
183,0,58771.93,2098,5873498.92,3217,7288629.12,0,0,0
140,0,44450.32,1715,6469455.67,59,12658702.91,0,0,0
136,0,38333.48,2450,6648804.0,3014,5784187.77,0,0,0
160,0,273055.79,1743,6043501.89,1731,7094185.62,0,0,0
395,0,46808.52,145,5065689.95,2022,10159193.32,0,0,0
119,0,285732.21,3788,5441241.94,1515,6977718.82,0,0,0
156,0,230205.44,4731,6025351.61,2929,16335543.07,0,0,0
254,0,257000.72,823,6176294.66,1216,8626216.13,0,0,0
138,0,69880.92,1386,6446489.59,2481,2898320.52,0,0,0
138,0,211815.38,4141,8018352.32,1326,12938400.39,0,0,0
209,0,54537.6,1998,8032692.43,2560,12185930.98,0,0,0
134,0,340078.22,4207,5177312.22,2032,6280648.42,0,0,0
184,0,404555.71,448,5020720.7,909,3572373.7,0,0,0
469,0,206835.0,4514,9357124.41,2985,6095591.11,0,0,0
133,0,436.36,2836,9550360.87,3114,6303618.19,0,0,0
130,0,233216.83,3101,7902936.16,1924,1623707.95,0,0,0
122,0,64303.68,1970,5288216.56,186,9578726.91,0,0,0
166,0,77821.76,5626,10160929.07,254,2605803.18,0,0,0
327,0,229768.34,4569,6937697.88,1285,4946952.85,0,0,0
142,0,227295.62,1032,9311151.33,592,13546240.11,0,0,0
211,0,216979.35,403,7337325.61,2317,3091698.77,0,0,0
230,0,198304.51,4637,5085942.23,208,8262375.69,0,0,0
131,0,249201.42,2843,5661632.11,2582,1470605.24,0,0,0
157,0,148534.3,5183,5582568.94,327,8785361.38,0,0,0
331,0,266013.36,800,7601456.3,1334,5468687.97,0,0,0
