step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
9,2,1293663.52,63,17305.0,396,0.0,1,0,0
9,2,564314.98,29,1588357.1,528,20013.0,1,0,0
9,2,1445833.65,960,2995.0,460,0.0,1,0,0
9,2,3000201.36,501,0.0,438,0.0,1,0,0
9,2,735574.64,815,293.0,1062,157089.05,1,0,0
9,2,2159029.92,542,396697.38,677,86434.68,1,0,0
9,2,2297686.6,78,50160.0,1099,92242.67,1,0,0
9,2,606803.8,687,0.0,842,809796.54,1,0,0
9,2,1159510.44,986,1137.0,512,132131.24,1,0,0
9,2,1481294.01,314,0.0,218,3961571.03,1,0,0
9,2,1008969.84,255,0.0,715,3176296.97,1,0,0
9,2,762652.27,266,0.0,1073,1569528.27,1,0,0
9,2,2293132.46,107,53344.0,476,71950.25,1,0,0
10,2,1363291.69,1048,0.0,375,2015866.8,1,0,0
10,2,2949742.45,294,12016.0,901,515707.14,1,0,0
10,2,645668.61,628,0.0,918,0.0,1,0,0
10,2,683819.68,1130,5927.0,874,173164.25,1,0,0
10,2,3110340.03,733,143850.3,802,6275324.26,1,0,0
10,2,1247588.88,952,0.0,659,1514445.11,1,0,0
10,2,660986.5,365,381504.0,1065,1339791.08,1,0,0
10,2,1196570.16,752,2903.0,653,65364.88,1,0,0
10,2,1011082.73,239,482894.12,174,29849.0,1,0,0
10,2,987842.9,32,51921.0,895,20310.27,1,0,0
10,2,2224025.07,380,13705.0,147,478375.58,1,0,0
10,2,670846.31,944,0.0,845,3560921.07,1,0,0
10,2,931815.47,338,712625.24,586,0.0,1,0,0
10,2,918631.16,285,457098.31,855,1513147.79,1,0,0
10,2,1452256.07,1118,158729.0,974,74097.31,1,0,0
10,2,760000.26,347,886.0,756,0.0,1,0,0
10,2,635112.14,1104,31109.0,863,0.0,1,0,0
10,2,693051.14,406,0.0,612,1114374.33,1,0,0
10,2,950687.54,761,0.0,376,3172635.24,1,0,0
10,2,1798082.92,713,443554.96,486,71389.13,1,0,0
10,2,2306340.81,1095,437715.51,46,11837127.2,1,0,0
10,2,3229019.53,861,34571.0,709,1593844.69,1,0,0
10,2,1876741.97,642,320687.0,165,306.0,1,0,0
10,2,2555995.32,1061,178.0,624,0.0,1,0,0
10,2,1486751.96,983,0.0,606,9691584.47,1,0,0
10,2,905712.1,706,681499.51,645,3413559.78,1,0,0
10,2,1369536.68,737,61589.0,969,309399.1,1,0,0
10,2,740851.58,1064,0.0,131,2970380.75,1,0,0
10,2,2976918.48,903,161.0,97,25487.69,1,0,0
10,2,2864086.12,797,50579.0,993,907116.97,1,0,0
10,2,1002706.62,881,0.0,232,1150269.09,1,0,0
10,2,1116287.64,1063,0.0,546,1363450.42,1,0,0
10,2,962416.94,984,9921.0,798,22210.0,1,0,0
10,2,706171.02,579,100611.0,843,1427456.96,1,0,0
10,2,2662734.59,97,2662734.59,662,0.0,1,1,0
10,2,2529133.21,277,242.0,797,30232.0,1,0,0
10,2,1024094.66,463,23759.0,89,51323.0,1,0,0
10,2,3295552.2,802,52088.0,657,184986.38,1,0,0
10,2,1551341.8,597,21530.0,414,0.0,1,0,0
10,2,2644637.62,220,5042.0,913,59330.81,1,0,0
10,2,2112701.19,205,100989.0,481,0.0,1,0,0
10,2,705198.99,471,0.0,588,1050453.19,1,0,0
10,2,1275082.53,855,1398026.17,882,2243208.2,1,0,0
10,2,2645190.06,873,0.0,998,2700248.61,1,0,0
11,2,682232.0,764,8663.0,609,1311.0,1,0,0
11,2,1204799.98,897,0.0,830,5234845.68,1,0,0
11,2,697825.05,292,0.0,886,3966121.5,1,0,0
11,2,1065713.25,601,0.0,579,10034560.67,1,0,0
11,2,664034.25,366,6271.0,1059,704680.06,1,0,0
11,2,1555035.3,751,7085.0,850,0.0,1,0,0
11,2,1650321.22,1184,45226.0,131,3301791.22,1,0,0
11,2,2455057.76,701,129868.17,1069,0.0,1,0,0
11,2,597521.81,856,0.0,376,5157734.76,1,0,0
11,2,1623751.84,602,119457.0,950,269325.95,1,0,0
11,2,987539.17,558,52141.0,693,93693.28,1,0,0
11,2,620436.01,773,0.0,69,7059993.73,1,0,0
11,2,1306281.75,858,16864.0,190,448994.0,1,0,0
11,2,769276.29,66,0.0,154,794382.0,1,0,0
11,2,638509.65,837,0.0,696,2636400.78,1,0,0
11,2,872259.65,454,20338.0,12,2497.22,1,0,0
11,2,2102154.47,468,0.0,183,2338431.97,1,0,0
11,2,1013366.07,666,313810.68,209,229695.89,1,0,0
11,2,1474311.92,618,0.0,1088,2185150.65,1,0,0
11,2,1117528.45,502,573641.44,168,3491426.06,1,0,0
11,2,1166871.49,550,21298.0,279,6075.0,1,0,0
11,2,3119723.37,655,15111.0,492,27721.31,1,0,0
11,2,2838030.62,237,284966.95,987,0.0,1,0,0
11,2,1576931.45,329,8355.0,670,0.0,1,0,0
11,2,2855713.96,809,157288.0,650,69589.09,1,0,0
11,2,825434.8,340,92589.0,338,0.0,1,0,0
11,2,609775.05,453,160.0,1091,4736.47,1,0,0
11,2,970015.14,835,21556.0,210,0.0,1,0,0
11,2,2113352.21,386,141941.0,1021,0.0,1,0,0
11,2,722193.34,400,0.0,196,3910064.59,1,0,0
11,2,578048.72,693,62344.0,818,0.0,1,0,0
11,2,655693.33,813,378439.94,773,1044219.49,1,0,0
11,2,1496027.06,992,4788731.23,86,0.0,1,0,0
11,2,2351042.88,183,0.0,516,2765547.12,1,0,0
11,2,805109.74,541,23861.0,730,0.0,1,0,0
11,2,1406093.53,1138,0.0,509,2830563.74,1,0,0
11,2,1091671.21,233,16315.0,101,0.0,1,0,0
11,2,3069350.2,795,49302.0,585,589220.49,1,0,0
11,2,1084418.02,865,0.0,151,2583203.91,1,0,0
11,2,2698998.96,1030,7.0,518,0.0,1,0,0
11,2,2120968.27,496,0.0,149,207856.9,1,0,0
11,2,1316702.89,961,96872.0,836,0.0,1,0,0
11,2,924892.66,335,0.0,84,983952.36,1,0,0
11,2,2072097.35,641,2612112.67,859,17801.09,1,0,0
11,2,1504521.82,927,3582.0,394,453618.07,1,0,0
11,2,2015208.99,373,0.0,31,2475676.02,1,0,0
11,2,691923.39,149,91506.0,634,65621.47,1,0,0
11,2,736584.89,110,232931.0,572,35784.0,1,0,0
11,2,3287861.68,529,10745.0,881,0.0,1,0,0
11,2,793097.85,84,64249.0,1076,2025.0,1,0,0
11,2,1758776.46,1043,20058.0,1075,0.0,1,0,0
11,2,1308374.99,995,0.0,868,1341150.69,1,0,0
11,2,4923413.8,971,5271.0,240,0.0,1,0,0
11,2,654729.3,734,6673.0,912,0.0,1,0,0
11,2,2194160.57,429,3039593.82,702,262321.51,1,0,0
11,2,984758.86,418,0.0,968,5236986.27,1,0,0
11,2,1295832.88,1045,0.0,147,2790015.58,1,0,0
11,2,655489.11,290,0.0,701,10678.0,1,0,0
11,2,608781.07,1026,41453.0,848,0.0,1,0,0
11,2,655559.87,950,0.0,239,1103584.75,1,0,0
11,2,845533.27,925,30540.0,259,52621.0,1,0,0
11,2,1011203.05,276,50466.0,632,1243705.12,1,0,0
11,2,1453832.15,788,2961.0,559,184127.81,1,0,0
11,2,1077245.58,55,2226145.67,681,364571.38,1,0,0
11,2,665173.9,174,1824.0,385,1295986.59,1,0,0
11,2,1474785.68,419,20901.0,709,6356473.9,1,0,0
11,2,1288383.92,978,27772.0,616,1996.0,1,0,0
12,2,855716.87,484,21427.0,258,0.0,1,0,0
12,2,1585084.38,732,1069.0,712,147023.58,1,0,0
12,2,1323594.18,511,41089.0,466,151789.34,1,0,0
12,2,1460304.45,790,11324.0,949,0.0,1,0,0
12,2,563419.2,415,354380.83,794,120479.1,1,0,0
12,2,666858.81,533,11021.0,592,30284.0,1,0,0
12,2,690971.9,664,727355.62,631,789056.43,1,0,0
12,2,1228325.16,762,60.0,581,33310.0,1,0,0
12,2,1453482.31,15,0.0,642,4901086.28,1,0,0
12,2,789369.26,534,0.0,1036,965756.01,1,0,0
12,2,1353241.85,832,187527.21,1045,2478356.16,1,0,0
12,2,2893666.56,605,16967.0,729,467818.04,1,0,0
12,2,1741454.71,1029,0.0,235,4042465.92,1,0,0
12,2,552494.99,970,0.0,1050,1334485.63,1,0,0
12,2,657935.42,1161,4421.0,14,0.0,1,0,0
12,2,975538.3,232,79873.0,271,549238.48,1,0,0
12,2,966676.63,1036,56.0,469,0.0,1,0,0
12,2,1524373.28,1033,14106.0,1072,123804.41,1,0,0
12,2,799388.6,859,64909.73,561,40556.0,1,0,0
12,2,686265.7,270,14968.0,619,6213429.88,1,0,0
12,2,1762716.88,1079,107555.0,1049,92778.03,1,0,0
12,2,1268486.5,1145,0.0,981,3330557.02,1,0,0
12,2,695844.23,9,0.0,203,1059809.19,1,0,0
12,2,832184.42,1177,3655.0,1032,0.0,1,0,0
12,2,1259904.19,725,0.0,923,2300235.76,1,0,0
12,2,2141397.52,211,20188.0,24,556247.48,1,0,0
12,2,2379838.12,371,0.0,255,147113.74,1,0,0
12,2,1768149.88,1154,951739.0,713,178688.0,1,0,0
12,2,2026384.61,279,216482.51,56,2180888.58,1,0,0
12,2,1578817.93,254,99921.4,216,20263.0,1,0,0
12,2,1289429.94,1133,0.0,434,1466457.21,1,0,0
12,2,1528134.92,838,0.0,586,2808830.55,1,0,0
12,2,2149077.87,1087,607818.56,944,4724075.43,1,0,0
12,2,1618117.48,260,48469.0,109,932289.0,1,0,0
12,2,2122835.57,649,0.0,947,3079509.08,1,0,0
12,2,1685517.15,726,11211.0,336,49918.0,1,0,0
12,2,1325951.64,203,377904.94,262,1824953.59,1,0,0
12,2,2572015.1,187,60219.08,447,47780.47,1,0,0
12,2,663491.71,349,44106.0,1035,254107.91,1,0,0
12,2,1280219.54,428,99853.0,1023,757741.38,1,0,0
12,2,866122.61,1038,0.0,449,2350344.47,1,0,0
12,2,1765452.97,14,2959788.02,602,23745.44,1,0,0
12,2,1295210.71,319,289.0,647,0.0,1,0,0
12,2,1037014.82,1076,369454.0,788,119272.07,1,0,0
12,2,639000.82,229,0.0,226,3847383.67,1,0,0
12,2,599866.57,56,0.0,598,1315726.23,1,0,0
12,2,796352.45,707,831.0,1052,0.0,1,0,0
12,2,744694.14,407,1229741.63,404,3275304.09,1,0,0
12,2,984770.53,145,99705.0,184,78957.0,1,0,0
12,2,742050.87,804,0.0,825,1476298.62,1,0,0
12,2,1406907.45,786,0.0,639,45342.04,1,0,0
12,2,1137335.64,462,26991.0,325,151216.65,1,0,0
12,2,894534.54,746,142296.0,635,12160.0,1,0,0
12,2,897206.62,915,98268.81,843,2570220.98,1,0,0
12,2,1200580.93,587,103834.0,498,526319.63,1,0,0
12,2,814038.9,153,0.0,698,1253190.64,1,0,0
12,2,888918.31,228,206263.0,866,132908.91,1,0,0
12,2,1233865.99,155,181741.05,503,1510722.54,1,0,0
12,2,2607913.08,1112,1668494.1,979,5600535.35,1,0,0
12,2,1295479.02,702,204686.0,504,27869.0,1,0,0
12,2,963628.64,38,633199.32,758,1102070.79,1,0,0
12,2,1035432.6,563,0.0,231,7154530.5,1,0,0
12,2,1312601.57,1031,198412.0,480,230045.08,1,0,0
12,2,1076962.76,966,0.0,139,1321108.79,1,0,0
12,2,893251.46,973,0.0,552,1470565.4,1,0,0
12,2,575019.43,374,0.0,248,4930867.42,1,0,0
12,2,1596743.6,1194,10890.0,150,2853921.39,1,0,0
12,2,2659616.66,452,18911.0,374,0.0,1,0,0
12,2,1738532.32,899,14437.0,806,0.0,1,0,0
12,2,1239457.71,53,905.57,932,2231393.08,1,0,0
12,2,2086691.44,467,0.0,854,2591636.02,1,0,0
12,2,720154.7,739,0.0,1048,180646.23,1,0,0
12,2,733284.75,530,0.0,41,1301188.74,1,0,0
12,2,1985304.94,362,0.0,698,2067229.54,1,0,0
12,2,1194599.35,133,0.0,115,2783346.19,1,0,0
12,2,1036333.75,794,11831.0,1012,2048074.8,1,0,0
12,2,2111052.53,882,25146.0,192,0.0,1,0,0
12,2,1211754.36,1189,0.0,81,2467220.25,1,0,0
12,2,886429.12,748,29860.0,103,0.0,1,0,0
13,2,1069892.64,851,123400.0,32,1165863.07,1,0,0
13,2,1157230.27,304,80417.0,282,361334.54,1,0,0
13,2,1378362.81,267,50782.0,804,30468.0,1,0,0
13,2,582993.93,383,125098.0,986,457001.21,1,0,0
13,2,561512.62,1094,0.0,220,774375.63,1,0,0
13,2,799889.68,998,0.0,84,5811064.07,1,0,0
13,2,1817436.89,849,16601.0,915,760486.77,1,0,0
13,2,706372.03,684,0.0,479,2767768.62,1,0,0
13,2,779230.41,994,0.0,885,864249.56,1,0,0
13,2,549172.53,547,0.0,371,3347798.3,1,0,0
13,2,785923.26,22,0.0,595,2006496.26,1,0,0
13,2,938146.24,863,27493.0,700,3405.0,1,0,0
13,2,1257624.56,1019,0.0,239,2015117.86,1,0,0
13,2,843778.75,974,30348.0,574,0.0,1,0,0
13,2,690896.09,728,0.0,463,1124975.62,1,0,0
13,2,577490.55,1109,0.0,597,783539.85,1,0,0
13,2,1497547.6,667,1639629.03,1101,1854629.33,1,0,0
13,2,952048.96,520,0.0,178,2912410.69,1,0,0
13,2,729283.24,473,0.0,1070,797540.88,1,0,0
13,2,1425394.16,540,31024.0,1040,624.0,1,0,0
13,2,817279.7,556,0.0,856,2089295.79,1,0,0
13,2,1436755.33,35,81653.0,209,975176.75,1,0,0
13,2,1298265.29,1005,103655.69,1017,129652.39,1,0,0
13,2,2256688.82,393,6615.0,111,0.0,1,0,0
13,2,1098419.74,337,385963.24,718,2626425.95,1,0,0
13,2,989596.38,941,122350.0,961,963024.86,1,0,0
13,2,759936.85,630,131.0,162,1540608.18,1,0,0
13,2,1131559.07,485,462288.0,925,0.0,1,0,0
13,2,769192.09,936,0.0,892,1960543.33,1,0,0
13,2,1122928.0,676,120322.0,91,411156.38,1,0,0
13,2,704599.74,678,0.0,681,1723030.97,1,0,0
13,2,718083.84,937,179391.07,138,4639751.72,1,0,0
13,2,786273.68,566,5205.0,185,0.0,1,0,0
13,2,1040982.49,297,55138.0,640,610427.84,1,0,0
13,2,865658.85,1032,202647.79,726,1698874.4,1,0,0
13,2,1605840.52,123,47508.0,960,0.0,1,0,0
13,2,2640191.51,620,23613.16,648,0.0,1,0,0
13,2,1173901.09,765,0.0,988,1644338.33,1,0,0
13,2,1566662.51,912,56937.0,473,563684.86,1,0,0
13,2,2129433.34,659,29932.0,1028,1279550.94,1,0,0
13,2,1139803.85,864,29793.0,119,16664.03,1,0,0
13,2,644565.2,768,7748.0,1030,82704.81,1,0,0
13,2,1060508.0,278,36541.0,213,147196.02,1,0,0
13,2,799287.59,923,0.0,41,1946445.08,1,0,0
13,2,1395880.57,953,667.0,323,3965.0,1,0,0
13,2,816774.26,975,33594.42,299,1384925.64,1,0,0
13,2,2745587.51,378,21430.0,287,0.0,1,0,0
13,2,907672.22,1059,0.0,264,7746245.42,1,0,0
13,2,621348.82,683,0.0,387,3069662.32,1,0,0
13,2,1630889.85,645,281340.46,412,59867.0,1,0,0
13,2,1977461.17,191,135642.0,560,0.0,1,0,0
13,2,1204891.87,1058,0.0,67,3027028.83,1,0,0
13,2,1053149.6,717,0.0,807,1514450.03,1,0,0
13,2,1031373.19,282,14739.0,920,0.0,1,0,0
13,2,1571589.13,1085,242505.0,415,27579.38,1,0,0
13,2,556689.7,843,10241.0,100,0.0,1,0,0
13,2,640130.68,1012,0.0,785,7607190.53,1,0,0
13,2,1899465.1,1037,5823.68,432,2225426.25,1,0,0
13,2,598897.36,744,0.0,596,1087976.9,1,0,0
13,2,1074590.99,150,11024.0,938,550648.97,1,0,0
13,2,553253.2,782,0.0,427,18559291.96,1,0,0
13,2,827368.38,108,182283.06,957,2272521.5,1,0,0
13,2,1274667.82,718,0.0,26,16845287.19,1,0,0
13,2,548213.26,694,0.0,450,885834.34,1,0,0
13,2,1386636.83,351,618100.0,160,1200199.84,1,0,0
13,2,611022.96,549,59965.0,679,105835.0,1,0,0
13,2,650898.49,1075,0.0,391,3578812.97,1,0,0
13,2,1001580.71,526,0.0,399,1334518.72,1,0,0
13,2,1157155.49,885,10595.0,930,2541252.32,1,0,0
13,2,709737.71,1136,0.0,674,870182.49,1,0,0
13,2,1106411.04,1204,0.0,659,3533265.19,1,0,0
13,2,1550769.81,275,0.0,107,22622605.43,1,0,0
13,2,1625915.39,271,177144.0,306,0.0,1,0,0
13,2,1167722.53,1188,139029.0,316,653437.8,1,0,0
13,2,598390.65,1021,0.0,576,866191.02,1,0,0
13,2,977459.73,357,6909.64,83,1619383.29,1,0,0
13,2,820901.07,799,61294.0,508,289543.19,1,0,0
13,2,1107726.13,841,136679.01,270,85802.74,1,0,0
13,2,673955.63,680,0.0,812,2473449.62,1,0,0
13,2,904731.16,230,213.0,22,184980.04,1,0,0
13,2,662814.59,708,255626.44,322,1632839.18,1,0,0
13,2,1096667.79,963,105086.0,122,366764.94,1,0,0
13,2,1190159.02,905,0.0,982,1200905.51,1,0,0
13,2,643539.4,824,0.0,801,1066298.52,1,0,0
13,2,555426.43,185,298957.19,291,2444082.89,1,0,0
13,2,950855.42,906,10534.0,328,732156.62,1,0,0
13,2,794749.27,227,0.0,500,3115286.01,1,0,0
14,2,869925.86,77,8624.0,557,73962.83,1,0,0
14,2,1481470.27,125,0.0,199,4577705.49,1,0,0
14,2,983058.14,545,45366.85,347,2272697.51,1,0,0
14,2,909404.66,45,83288.54,1084,1746288.33,1,0,0
14,2,695371.59,738,0.0,948,3287402.92,1,0,0
14,2,1192214.28,498,18278.0,529,1434998.28,1,0,0
14,2,1387355.8,318,0.0,13,14911514.84,1,0,0
14,2,1929464.65,722,20938.0,908,0.0,1,0,0
14,2,741667.91,52,0.0,922,2864569.86,1,0,0
14,2,1050270.7,811,0.0,295,1242239.99,1,0,0
14,2,869030.83,1103,11101.0,96,101558.12,1,0,0
14,2,838437.81,996,0.0,484,1331619.73,1,0,0
14,2,733575.49,404,0.0,737,1099030.44,1,0,0
14,2,2051129.89,1023,0.0,1042,2095585.78,1,0,0
14,2,1022194.04,696,10219.0,1001,113.0,1,0,0
14,2,589091.57,11,0.0,51,4937674.32,1,0,0
14,2,633618.36,382,0.0,636,877732.86,1,0,0
14,2,1020584.64,76,61849.0,121,1732320.44,1,0,0
14,2,1886131.49,539,14716.0,786,112795.41,1,0,0
14,2,1150068.21,652,9999.0,443,161341.0,1,0,0
14,2,616952.91,134,734872.0,826,518273.73,1,0,0
14,2,1501131.55,1057,0.0,183,4916944.49,1,0,0
14,2,764977.21,783,10113.0,143,10238.0,1,0,0
14,2,718050.05,518,0.0,313,817696.86,1,0,0
14,2,802454.07,169,52555.0,889,0.0,1,0,0
14,2,805159.41,344,9256.0,176,16858.83,1,0,0
14,2,650763.22,1051,0.0,419,1489395.3,1,0,0
14,2,1948650.62,615,0.0,691,5346410.57,1,0,0
14,2,696679.55,933,403045.0,361,497408.13,1,0,0
14,2,1024263.9,83,0.0,615,1626020.35,1,0,0
14,2,879116.37,943,0.0,211,6383460.33,1,0,0
14,2,887638.58,28,0.0,164,1974031.33,1,0,0
14,2,1719720.84,1072,0.0,352,1892640.94,1,0,0
14,2,1484476.71,866,0.0,488,39853964.63,1,0,0
14,2,1393687.04,723,0.0,906,3079781.59,1,0,0
14,2,822304.88,59,0.0,750,3560899.49,1,0,0
14,2,569668.32,682,532717.75,629,782594.31,1,0,0
14,2,904599.19,1182,18079.0,514,0.0,1,0,0
14,2,809760.03,650,80510.0,206,0.0,1,0,0
14,2,712375.26,958,30253.0,236,382645.41,1,0,0
14,2,573374.89,1164,21832.0,617,163786.03,1,0,0
14,2,1139047.84,17,0.0,362,1699917.62,1,0,0
14,2,1026922.33,1125,0.0,62,19124042.75,1,0,0
14,2,1019398.33,812,0.0,549,1111224.95,1,0,0
14,2,1290874.72,1171,0.0,763,3517003.35,1,0,0
14,2,561753.11,33,0.0,348,1400492.05,1,0,0
14,2,1185188.6,956,100167.0,589,414554.72,1,0,0
14,2,871833.12,945,406.0,777,568619.3,1,0,0
14,2,556120.63,6,0.0,92,859465.14,1,0,0
14,2,667008.46,789,0.0,429,1809071.14,1,0,0
14,2,1028485.82,886,174.0,398,0.0,1,0,0
14,2,935254.56,384,0.0,725,1690672.98,1,0,0
14,2,605566.73,136,181811.38,126,981777.86,1,0,0
14,2,981187.15,681,61651.12,1040,1294660.93,1,0,0
14,2,690100.25,317,51108.39,360,1001416.87,1,0,0
14,2,586273.28,210,19587.0,256,345366.88,1,0,0
14,2,749912.48,94,19884.0,1085,0.0,1,0,0
14,2,1002131.73,554,53433.0,743,300035.63,1,0,0
14,2,738804.59,918,0.0,172,1416091.76,1,0,0
14,2,672980.64,581,0.0,393,1245763.17,1,0,0
14,2,660613.79,969,0.0,285,1165860.94,1,0,0
14,2,1584569.5,1144,0.0,1051,2287912.07,1,0,0
14,2,656924.05,48,0.0,124,1114936.08,1,0,0
14,2,1747810.53,806,41206.57,876,2335207.75,1,0,0
14,2,967214.07,377,41984.14,534,1044826.45,1,0,0
14,2,566813.94,653,0.0,819,1127168.24,1,0,0
14,2,1349683.8,800,33923.0,556,0.0,1,0,0
14,2,1198141.26,490,31988.0,548,412440.81,1,0,0
14,2,2013112.58,1067,0.0,1068,2342919.91,1,0,0
14,2,782263.9,997,384072.42,161,1006661.43,1,0,0
14,2,1273458.43,867,6013.0,590,170421.68,1,0,0
14,2,896359.79,818,0.0,917,2133425.87,1,0,0
14,2,693909.45,1193,120296.0,528,0.0,1,0,0
14,2,1440987.97,816,0.0,886,5671297.74,1,0,0
14,2,582426.08,206,6871.0,955,615934.16,1,0,0
14,2,631584.14,769,18031.0,852,0.0,1,0,0
15,2,789543.66,993,0.0,686,1324523.52,1,0,0
15,2,557274.78,990,0.0,972,969355.81,1,0,0
15,2,748711.09,1069,0.0,63,2393910.34,1,0,0
15,2,1123855.84,523,0.0,179,2475857.67,1,0,0
15,2,567733.38,214,0.0,377,795665.81,1,0,0
15,2,1788950.1,178,0.0,303,2085379.62,1,0,0
15,2,1952961.03,779,188.0,198,0.0,1,0,0
15,2,574858.74,632,0.0,811,625111.32,1,0,0
15,2,604115.46,1062,14735.0,904,17074.0,1,0,0
15,2,1631608.56,590,0.0,471,1777080.53,1,0,0
15,2,749900.01,1183,0.0,94,1343543.88,1,0,0
15,2,816308.78,448,31199.0,943,87819.53,1,0,0
15,2,629617.4,245,0.0,643,3070071.46,1,0,0
15,2,1005195.26,225,449.0,703,0.0,1,0,0
15,2,1013159.03,575,143.0,1027,0.0,1,0,0
15,2,785386.41,465,330126.0,995,173483.4,1,0,0
15,2,1005845.84,86,0.0,577,1193487.09,1,0,0
15,2,1046197.24,437,0.0,416,1723099.78,1,0,0
15,2,855838.07,397,222.0,768,3094738.84,1,0,0
15,2,731367.06,143,78125.75,87,1371358.58,1,0,0
15,2,606674.65,919,0.0,536,888451.03,1,0,0
15,2,1135956.7,424,0.0,565,1233936.32,1,0,0
15,2,2756694.32,39,0.0,153,4691430.76,1,0,0
15,2,722702.73,1121,0.0,894,4145035.22,1,0,0
15,2,984426.57,311,0.0,494,1024275.92,1,0,0
15,2,1203655.1,743,11933.0,169,1369079.22,1,0,0
15,2,777521.26,328,2482.0,1008,89078.5,1,0,0
15,2,1359707.59,79,0.0,324,1490288.81,1,0,0
15,2,1321635.83,929,0.0,417,3608788.29,1,0,0
15,2,995650.34,181,24876.0,478,1467577.52,1,0,0
15,2,1280928.45,1006,255329.0,506,623268.05,1,0,0
15,2,1628835.49,1176,0.0,163,8614325.66,1,0,0
15,2,629503.27,289,54847.0,820,1021096.58,1,0,0
15,2,570994.9,531,206191.0,221,0.0,1,0,0
15,2,837437.97,827,203753.0,311,153947.02,1,0,0
15,2,644814.81,354,19523.99,838,433166.07,1,0,0
15,2,747524.67,197,2010.0,223,349038.38,1,0,0
15,2,1301635.58,1135,137135.83,1094,761591.88,1,0,0
15,2,1375585.42,368,0.0,566,2094427.55,1,0,0
15,2,1432648.47,913,0.0,1016,1453236.68,1,0,0
15,2,804840.11,156,471.0,936,562325.07,1,0,0
15,2,729089.74,1128,164.0,43,1119950.01,1,0,0
15,2,680687.15,757,194926.08,551,2885397.06,1,0,0
15,2,676248.07,446,100520.0,839,2009002.34,1,0,0
15,2,1036965.96,689,274382.0,25,1075258.89,1,0,0
15,2,710542.05,402,0.0,554,7195605.06,1,0,0
15,2,688038.3,204,42738.0,666,262415.04,1,0,0
15,2,742673.57,749,0.0,212,894068.93,1,0,0
15,2,2265113.39,1050,0.0,963,4514176.78,1,0,0
15,2,820996.93,532,349959.01,687,6013280.02,1,0,0
15,2,1170253.62,62,3904.0,132,618362.17,1,0,0
15,2,932307.24,552,0.0,719,1230003.45,1,0,0
15,2,710403.12,840,0.0,898,1061825.54,1,0,0
15,2,1461314.37,987,0.0,410,1717974.95,1,0,0
15,2,711404.4,30,0.0,617,1124070.9,1,0,0
15,2,1123600.38,1126,0.0,1002,1256043.97,1,0,0
15,2,1578498.14,102,0.0,796,2142732.78,1,0,0
15,2,913382.06,370,0.0,1,1995360.17,1,0,0
15,2,866342.14,379,0.0,156,1424435.84,1,0,0
15,2,707480.99,23,0.0,189,985883.85,1,0,0
16,2,696596.0,985,42035.0,50,0.0,1,0,0
16,2,846289.77,781,0.0,353,4608132.78,1,0,0
16,2,1177099.36,1211,0.0,711,2029965.93,1,0,0
16,2,1054187.36,68,209.46,799,1713245.04,1,0,0
16,2,1223295.69,600,15396.0,152,249177.43,1,0,0
